Freq,Posting_ptr,Terms_ptr
4,"[29, 47, 44, 2]",0
2,"[48, 46]",4
3,"[30, 65, 30]",9
16,"[14, 28, 70, 69, 68, 11, 36, 10, 63, 56, 35, 6, 35, 54, 57, 4]",14
20,"[41, 33, 30, 38, 37, 35, 73, 57, 85, 15, 65, 83, 58, 82, 27, 45, 47, 18, 44, 77]",17
1,[78],23
2,"[58, 58]",31
2,"[9, 17]",35
1,[34],44
1,[81],53
2,"[1, 48]",57
1,[7],62
2,"[18, 32]",71
4,"[49, 40, 49, 64]",75
24,"[13, 3, 23, 60, 21, 16, 31, 17, 24, 21, 67, 19, 17, 19, 13, 5, 37, 30, 50, 58, 30, 13, 38, 13]",80
2,"[17, 67]",83
3,"[4, 68, 71]",89
1,[13],92
8,"[17, 40, 14, 34, 23, 70, 21, 35]",96
1,[59],100
5,"[60, 59, 34, 9, 33]",104
1,[48],109
1,[48],117
1,[27],123
2,"[61, 13]",132
1,[50],137
1,[57],146
3,"[42, 61, 28]",150
1,[9],159
10,"[30, 42, 30, 33, 67, 16, 31, 30, 0, 64]",162
5,"[66, 34, 16, 47, 30]",166
1,[14],171
1,[81],175
1,[44],179
1,[30],184
1,[27],194
16,"[12, 26, 12, 26, 26, 26, 73, 20, 74, 30, 22, 12, 73, 76, 20, 20]",198
2,"[75, 52]",206
16,"[56, 61, 61, 36, 54, 36, 27, 27, 23, 18, 9, 5, 17, 24, 23, 54]",208
2,"[34, 18]",212
21,"[63, 63, 63, 21, 61, 46, 45, 52, 16, 56, 56, 31, 16, 29, 21, 59, 59, 59, 59, 59, 29]",215
5,"[16, 32, 27, 5, 68]",219
1,[44],224
2,"[53, 15]",230
1,[16],235
1,[58],243
1,[55],251
1,[29],255
8,"[68, 18, 16, 60, 59, 54, 45, 43]",260
1,[15],266
3,"[33, 35, 62]",275
2,"[4, 3]",280
1,[72],283
3,"[20, 62, 20]",289
2,"[45, 48]",292
1,[71],296
1,[48],303
9,"[30, 36, 31, 22, 47, 24, 67, 59, 29]",308
3,"[16, 81, 37]",312
1,[23],316
4,"[17, 17, 17, 17]",321
1,[44],325
1,[46],335
3,"[62, 55, 62]",344
1,[35],351
11,"[49, 48, 44, 47, 44, 44, 44, 50, 35, 59, 26]",364
2,"[59, 62]",374
1,[29],377
1,[15],384
1,[47],391
1,[77],395
1,[48],399
3,"[47, 7, 15]",406
1,[49],410
1,[27],416
1,[56],421
1,[12],425
1,[59],433
1,[11],441
1,[51],446
5,"[44, 2, 49, 48, 47]",448
5,"[21, 6, 20, 44, 74]",452
1,[81],456
19,"[64, 10, 3, 62, 25, 21, 42, 28, 54, 57, 58, 84, 58, 37, 43, 74, 69, 48, 58]",463
1,[75],467
2,"[16, 16]",470
4,"[28, 34, 10, 24]",477
1,[50],480
2,"[53, 1]",494
2,"[52, 44]",498
3,"[78, 63, 84]",505
2,"[14, 5]",509
1,[5],512
1,[14],516
1,[77],522
4,"[80, 80, 75, 80]",529
1,[10],534
1,[34],537
1,[19],542
2,"[10, 40]",550
12,"[59, 36, 66, 72, 27, 22, 36, 27, 28, 56, 31, 58]",559
7,"[2, 48, 22, 49, 21, 57, 2]",563
4,"[81, 16, 80, 83]",569
3,"[62, 29, 19]",574
1,[12],580
3,"[52, 21, 47]",586
2,"[7, 72]",590
1,[53],595
3,"[77, 77, 63]",600
1,[81],605
1,[83],609
1,[37],615
2,"[35, 35]",623
1,[40],631
1,[81],635
3,"[16, 21, 68]",640
1,[10],645
4,"[18, 18, 18, 18]",648
4,"[79, 79, 79, 79]",655
9,"[7, 69, 76, 28, 34, 70, 28, 15, 76]",662
1,[9],671
1,[26],677
16,"[47, 52, 49, 44, 44, 52, 27, 62, 20, 26, 29, 50, 68, 33, 50, 62]",683
2,"[67, 67]",691
1,[59],697
1,[10],701
4,"[48, 57, 57, 57]",709
13,"[83, 4, 62, 28, 11, 28, 11, 22, 69, 34, 47, 36, 59]",716
1,[30],722
5,"[72, 2, 14, 25, 72]",727
1,[15],736
2,"[26, 35]",747
3,"[77, 17, 3]",753
2,"[9, 5]",758
1,[41],764
1,[44],770
5,"[39, 14, 13, 70, 45]",778
1,[6],782
1,[6],787
4,"[55, 47, 44, 54]",794
2,"[10, 10]",798
4,"[62, 57, 44, 24]",803
1,[82],808
5,"[18, 18, 32, 9, 77]",814
2,"[77, 77]",819
1,[16],823
12,"[45, 23, 9, 16, 18, 76, 47, 59, 57, 56, 54, 61]",831
1,[60],839
1,[21],844
2,"[2, 50]",848
8,"[62, 55, 20, 41, 52, 57, 62, 59]",854
1,[76],861
1,[1],865
1,[78],871
2,"[19, 19]",878
1,[67],884
4,"[38, 51, 38, 51]",891
1,[67],896
1,[54],905
1,[32],913
1,[16],918
2,"[26, 44]",925
1,[81],931
11,"[14, 61, 27, 5, 53, 38, 15, 65, 40, 39, 34]",940
7,"[60, 16, 75, 79, 63, 15, 52]",946
1,[42],953
2,"[85, 86]",959
1,[62],967
4,"[29, 64, 62, 62]",980
1,[80],987
4,"[64, 37, 74, 29]",992
10,"[80, 56, 27, 28, 26, 1, 24, 73, 80, 36]",999
1,[33],1007
1,[1],1015
1,[17],1023
5,"[21, 47, 74, 44, 23]",1029
4,"[57, 49, 44, 81]",1036
1,[55],1045
1,[56],1053
1,[16],1059
1,[1],1067
1,[2],1076
1,[37],1087
2,"[50, 51]",1097
1,[1],1104
2,"[8, 22]",1114
1,[5],1120
5,"[14, 56, 45, 56, 3]",1128
2,"[47, 40]",1135
2,"[59, 44]",1144
1,[66],1151
1,[39],1163
2,"[85, 75]",1172
1,[59],1178
3,"[60, 30, 25]",1186
1,[29],1194
1,[26],1203
1,[51],1211
2,"[61, 43]",1220
1,[27],1231
3,"[29, 56, 0]",1239
1,[40],1247
1,[34],1258
4,"[43, 30, 77, 40]",1267
2,"[25, 66]",1277
2,"[47, 48]",1284
1,[21],1292
3,"[19, 55, 28]",1299
4,"[42, 13, 9, 18]",1308
2,"[53, 13]",1315
2,"[36, 26]",1323
1,[32],1330
1,[28],1339
1,[66],1350
1,[18],1357
7,"[7, 60, 1, 61, 10, 3, 33]",1365
1,[14],1372
1,[10],1381
1,[59],1390
1,[5],1400
1,[17],1409
1,[81],1418
1,[84],1426
1,[66],1434
1,[52],1442
1,[59],1449
5,"[62, 55, 17, 30, 65]",1458
1,[59],1464
2,"[76, 81]",1471
1,[59],1479
1,[57],1488
1,[8],1496
5,"[48, 67, 9, 59, 81]",1505
1,[6],1510
1,[14],1518
3,"[25, 66, 7]",1522
1,[16],1527
1,[55],1535
4,"[43, 25, 25, 84]",1540
2,"[82, 58]",1545
1,[36],1553
1,[32],1558
1,[21],1563
4,"[5, 69, 7, 72]",1571
1,[24],1576
1,[41],1584
1,[1],1587
1,[30],1594
26,"[7, 6, 28, 13, 13, 27, 0, 56, 27, 85, 46, 11, 67, 9, 10, 13, 10, 29, 6, 54, 5, 85, 42, 5, 6, 4]",1598
1,[17],1602
1,[55],1609
2,"[59, 44]",1618
1,[48],1625
1,[72],1630
3,"[37, 37, 37]",1635
1,[28],1643
1,[57],1647
1,[54],1653
2,"[2, 2]",1657
1,[34],1666
2,"[77, 77]",1672
6,"[46, 24, 32, 32, 32, 43]",1674
1,[43],1678
1,[4],1684
1,[27],1688
1,[38],1694
7,"[30, 26, 47, 46, 16, 65, 59]",1701
9,"[51, 36, 77, 77, 77, 68, 17, 17, 17]",1707
1,[43],1711
3,"[25, 25, 27]",1716
2,"[55, 30]",1721
2,"[86, 72]",1726
1,[16],1731
2,"[12, 22]",1738
1,[38],1743
5,"[15, 15, 15, 15, 15]",1751
1,[76],1756
1,[48],1763
1,[1],1769
1,[56],1775
2,"[46, 46]",1781
1,[28],1784
1,[69],1793
1,[28],1797
1,[59],1800
1,[74],1805
1,[69],1811
3,"[49, 83, 82]",1818
14,"[2, 29, 2, 29, 15, 29, 11, 2, 2, 29, 2, 29, 2, 29]",1826
1,[21],1831
4,"[78, 78, 78, 78]",1840
2,"[42, 16]",1843
1,[59],1849
1,[79],1852
5,"[71, 4, 4, 9, 13]",1856
2,"[6, 6]",1860
1,[10],1865
3,"[15, 15, 15]",1871
4,"[47, 74, 34, 74]",1878
2,"[80, 38]",1887
1,[81],1898
1,[24],1905
1,[83],1911
3,"[47, 47, 47]",1917
1,[36],1922
2,"[36, 36]",1931
4,"[47, 47, 47, 47]",1937
2,"[25, 25]",1941
1,[44],1946
2,"[77, 74]",1950
1,[66],1954
4,"[23, 17, 23, 17]",1963
3,"[6, 7, 5]",1965
9,"[54, 27, 24, 27, 71, 61, 31, 28, 31]",1971
1,[69],1976
1,[18],1983
6,"[81, 36, 36, 36, 36, 36]",1989
1,[80],1996
1,[48],2002
1,[54],2013
2,"[28, 18]",2016
1,[36],2026
2,"[70, 70]",2032
1,[18],2038
10,"[29, 29, 8, 28, 55, 53, 17, 25, 21, 17]",2043
3,"[71, 11, 7]",2048
1,[19],2052
12,"[13, 16, 13, 13, 21, 21, 37, 21, 19, 37, 19, 37]",2057
1,[0],2062
11,"[37, 58, 76, 83, 76, 83, 1, 58, 83, 47, 47]",2066
1,[75],2072
2,"[28, 76]",2078
11,"[49, 57, 57, 49, 26, 38, 62, 19, 41, 80, 62]",2084
1,[70],2089
172,"[17, 38, 48, 58, 32, 59, 62, 28, 37, 62, 30, 41, 24, 83, 83, 57, 57, 84, 23, 69, 47, 62, 23, 56, 64, 39, 59, 20, 23, 62, 20, 47, 26, 59, 43, 42, 17, 25, 28, 49, 65, 56, 24, 28, 57, 38, 27, 18, 65, 65, 58, 29, 24, 27, 58, 21, 41, 86, 31, 27, 18, 63, 67, 27, 60, 65, 59, 27, 31, 51, 24, 41, 29, 40, 18, 28, 61, 47, 65, 50, 24, 22, 17, 59, 68, 50, 30, 63, 21, 68, 2, 47, 27, 27, 85, 32, 85, 17, 4, 55, 43, 46, 47, 84, 45, 16, 14, 35, 74, 74, 54, 44, 16, 47, 0, 36, 86, 71, 36, 80, 81, 33, 45, 72, 72, 36, 81, 16, 54, 80, 33, 71, 73, 80, 5, 35, 36, 15, 16, 34, 35, 44, 77, 77, 12, 10, 43, 5, 35, 46, 35, 16, 13, 54, 34, 76, 54, 76, 76, 47, 77, 10, 54, 14, 52, 78, 78, 82, 76, 75, 47, 34]",2097
1,[67],2100
1,[5],2105
46,"[59, 63, 59, 84, 67, 63, 18, 29, 59, 82, 38, 44, 33, 75, 37, 26, 16, 39, 36, 61, 84, 36, 79, 22, 20, 60, 58, 33, 76, 80, 63, 43, 63, 43, 56, 36, 4, 16, 52, 82, 53, 32, 35, 53, 45, 43]",2111
1,[47],2116
67,"[15, 9, 83, 27, 17, 33, 48, 41, 32, 1, 50, 17, 86, 58, 26, 73, 44, 21, 47, 6, 52, 64, 19, 58, 45, 82, 46, 74, 47, 50, 37, 12, 20, 27, 80, 84, 29, 66, 30, 56, 60, 53, 68, 24, 44, 36, 38, 28, 7, 76, 8, 30, 70, 74, 57, 61, 46, 37, 72, 25, 34, 74, 11, 23, 66, 29, 29]",2123
6,"[16, 15, 4, 68, 5, 77]",2127
1,[34],2133
3,"[64, 62, 5]",2140
2,"[44, 59]",2144
1,[62],2146
2,"[7, 6]",2150
2,"[47, 20]",2153
1,[59],2158
2,"[1, 64]",2167
2,"[21, 29]",2172
88,"[23, 34, 13, 53, 66, 44, 64, 23, 20, 77, 77, 58, 82, 47, 84, 66, 31, 24, 86, 47, 47, 69, 21, 49, 86, 54, 10, 30, 44, 13, 78, 26, 22, 17, 43, 32, 76, 28, 14, 35, 78, 62, 58, 49, 13, 76, 21, 13, 84, 23, 79, 26, 0, 27, 48, 17, 60, 81, 84, 50, 82, 2, 55, 73, 46, 28, 59, 67, 44, 50, 45, 59, 67, 44, 15, 37, 67, 51, 32, 68, 44, 31, 84, 33, 60, 33, 66, 36]",2180
1,[70],2186
1,[16],2192
4,"[82, 49, 54, 73]",2197
27,"[33, 19, 34, 16, 43, 16, 43, 16, 21, 2, 1, 42, 13, 37, 25, 3, 15, 20, 14, 31, 43, 30, 17, 42, 43, 1, 16]",2202
1,[44],2206
3,"[33, 60, 17]",2212
1,[39],2221
3,"[17, 5, 23]",2225
2,"[39, 50]",2231
1,[82],2235
174,"[64, 63, 70, 49, 6, 34, 71, 25, 7, 25, 34, 36, 2, 83, 22, 82, 26, 55, 36, 64, 82, 27, 3, 22, 17, 80, 53, 0, 59, 25, 10, 1, 2, 47, 40, 12, 44, 85, 54, 56, 10, 6, 25, 49, 68, 76, 59, 44, 43, 51, 3, 30, 40, 32, 18, 59, 13, 76, 63, 64, 11, 78, 58, 24, 56, 27, 17, 84, 3, 63, 11, 30, 29, 49, 82, 68, 54, 13, 76, 50, 15, 47, 66, 53, 74, 14, 21, 61, 66, 19, 54, 34, 3, 46, 54, 27, 46, 66, 1, 8, 67, 27, 49, 26, 55, 52, 16, 10, 59, 45, 82, 79, 42, 9, 66, 82, 3, 1, 20, 79, 50, 57, 56, 81, 31, 66, 57, 41, 14, 66, 15, 20, 57, 33, 61, 67, 73, 60, 8, 10, 35, 65, 37, 31, 22, 58, 29, 80, 57, 82, 22, 3, 28, 38, 55, 6, 67, 57, 49, 5, 70, 39, 62, 21, 14, 56, 0, 55, 73, 30, 14, 15, 75, 47]",2241
1,[44],2243
2,"[56, 30]",2253
1,[31],2261
1,[58],2267
1,[46],2274
2,"[27, 24]",2281
1,[28],2289
1,[76],2299
11,"[2, 62, 47, 20, 50, 57, 48, 44, 39, 52, 22]",2308
1,[50],2316
2,"[35, 84]",2322
1,[82],2328
1,[84],2334
1,[74],2343
1,[37],2352
1,[47],2360
1,[28],2365
1,[35],2371
1,[67],2381
1,[64],2389
1,[15],2398
2,"[67, 15]",2409
3,"[51, 48, 44]",2417
4,"[84, 84, 76, 86]",2426
1,[63],2434
6,"[58, 62, 29, 62, 62, 65]",2441
1,[83],2450
1,[47],2457
1,[25],2463
3,"[84, 77, 86]",2473
1,[56],2478
1,[9],2487
1,[82],2496
1,[66],2502
1,[16],2510
1,[17],2518
1,[37],2529
1,[36],2538
9,"[76, 46, 57, 48, 28, 1, 43, 75, 47]",2547
2,"[34, 59]",2554
2,"[30, 55]",2564
3,"[55, 17, 55]",2576
1,[13],2585
8,"[60, 17, 34, 27, 33, 23, 26, 58]",2592
1,[44],2602
1,[47],2609
1,[41],2619
1,[70],2629
2,"[36, 54]",2636
1,[30],2642
1,[79],2654
1,[66],2661
3,"[19, 37, 81]",2669
1,[29],2678
1,[34],2685
1,[76],2691
1,[81],2700
1,[51],2706
1,[47],2716
2,"[14, 14]",2727
1,[26],2740
3,"[85, 79, 80]",2752
1,[32],2761
2,"[75, 77]",2768
2,"[77, 58]",2778
1,[1],2788
1,[86],2794
1,[15],2801
2,"[55, 49]",2810
2,"[62, 55]",2819
1,[8],2829
4,"[82, 73, 84, 84]",2833
1,[30],2842
1,[36],2851
2,"[19, 49]",2857
2,"[23, 22]",2864
1,[59],2874
1,[67],2889
1,[2],2895
1,[25],2905
1,[74],2911
1,[21],2921
1,[34],2929
1,[82],2939
1,[38],2947
1,[43],2953
2,"[27, 27]",2963
1,[83],2971
4,"[82, 37, 2, 29]",2978
1,[36],2987
1,[2],2994
5,"[9, 63, 78, 80, 56]",3002
1,[22],3005
1,[65],3008
1,[16],3013
3,"[63, 37, 13]",3021
1,[22],3024
1,[41],3029
2,"[2, 2]",3033
3,"[16, 3, 84]",3038
3,"[38, 51, 15]",3042
1,[79],3047
1,[80],3051
4,"[9, 16, 9, 17]",3057
1,[3],3062
1,[16],3065
2,"[16, 3]",3072
2,"[34, 18]",3075
6,"[54, 26, 18, 54, 7, 36]",3084
1,[15],3091
1,[69],3097
1,[64],3105
1,[25],3109
1,[27],3116
3,"[59, 50, 50]",3122
1,[4],3128
1,[23],3133
1,[3],3138
6,"[23, 17, 64, 50, 49, 50]",3144
2,"[70, 76]",3149
8,"[15, 44, 9, 15, 59, 44, 35, 35]",3153
2,"[62, 62]",3158
1,[18],3162
1,[9],3167
1,[28],3171
1,[36],3177
1,[45],3181
11,"[60, 27, 27, 28, 60, 18, 27, 39, 54, 58, 24]",3186
1,[54],3195
1,[23],3200
1,[54],3207
3,"[34, 28, 27]",3212
8,"[2, 0, 4, 69, 3, 6, 1, 46]",3218
15,"[51, 7, 25, 67, 25, 22, 21, 73, 76, 71, 23, 71, 36, 32, 37]",3224
2,"[27, 25]",3228
2,"[23, 23]",3237
3,"[27, 28, 34]",3245
1,[59],3248
1,[24],3252
2,"[20, 52]",3255
1,[7],3261
4,"[49, 84, 6, 54]",3263
2,"[35, 33]",3268
1,[59],3274
1,[16],3281
1,[39],3289
1,[16],3293
2,"[81, 81]",3301
1,[7],3307
1,[28],3313
1,[24],3322
1,[32],3331
4,"[44, 47, 49, 44]",3336
1,[49],3340
1,[60],3349
1,[27],3355
4,"[15, 2, 29, 4]",3361
5,"[11, 29, 11, 11, 29]",3367
17,"[62, 82, 47, 59, 59, 62, 62, 62, 52, 59, 59, 59, 52, 62, 59, 59, 24]",3378
1,[59],3384
1,[19],3393
1,[70],3401
1,[70],3408
1,[43],3416
1,[51],3422
1,[16],3430
6,"[44, 44, 44, 44, 59, 44]",3435
2,"[10, 10]",3441
1,[48],3448
1,[70],3450
5,"[83, 83, 63, 83, 83]",3455
1,[75],3461
1,[40],3467
1,[39],3471
2,"[11, 10]",3474
2,"[12, 12]",3482
4,"[78, 78, 78, 78]",3486
2,"[64, 27]",3488
1,[31],3491
4,"[66, 66, 66, 66]",3496
2,"[66, 66]",3500
4,"[66, 66, 66, 66]",3506
6,"[69, 83, 69, 73, 82, 78]",3512
1,[63],3518
1,[44],3523
3,"[45, 58, 45]",3527
1,[46],3532
11,"[12, 8, 64, 22, 22, 64, 47, 64, 8, 12, 22]",3538
1,[20],3541
3,"[20, 27, 25]",3549
6,"[81, 37, 70, 70, 16, 74]",3556
2,"[14, 14]",3560
12,"[68, 23, 35, 29, 31, 31, 1, 17, 31, 3, 24, 66]",3565
1,[67],3571
5,"[74, 76, 74, 77, 86]",3581
2,"[28, 24]",3586
3,"[41, 41, 41]",3588
2,"[53, 16]",3593
1,[66],3598
2,"[44, 55]",3606
2,"[28, 18]",3609
1,[11],3613
1,[41],3622
1,[56],3636
2,"[27, 30]",3643
8,"[46, 13, 13, 53, 17, 9, 84, 2]",3651
6,"[69, 17, 68, 13, 76, 60]",3656
20,"[27, 63, 84, 78, 65, 17, 82, 17, 25, 25, 63, 17, 65, 57, 36, 68, 78, 59, 51, 51]",3661
1,[54],3665
1,[86],3672
2,"[29, 21]",3677
5,"[1, 1, 41, 41, 41]",3682
1,[70],3687
1,[66],3693
1,[67],3699
1,[17],3706
1,[57],3711
2,"[63, 63]",3717
3,"[78, 27, 82]",3721
1,[1],3729
1,[41],3734
1,[33],3742
2,"[7, 21]",3747
1,[36],3752
2,"[11, 11]",3760
1,[33],3764
2,"[59, 57]",3769
9,"[11, 18, 17, 36, 51, 23, 79, 1, 17]",3775
3,"[47, 47, 47]",3781
1,[39],3783
3,"[32, 32, 32]",3788
2,"[28, 18]",3797
1,[35],3802
1,[69],3809
1,[49],3814
4,"[56, 21, 53, 56]",3819
