Freq,Posting_ptr,Terms_ptr
2,"[41, 41]",3824
5,"[16, 81, 73, 54, 61]",3826
1,[47],3831
1,[48],3837
1,[47],3841
2,"[3, 3]",3848
1,[41],3852
1,[43],3854
3,"[79, 79, 30]",3858
2,"[15, 13]",3862
1,[50],3866
1,[57],3868
3,"[39, 78, 78]",3872
1,[44],3877
1,[52],3885
8,"[12, 7, 28, 16, 21, 31, 30, 35]",3887
1,[62],3892
7,"[78, 51, 46, 51, 83, 26, 12]",3900
1,[18],3909
2,"[3, 16]",3915
2,"[58, 51]",3924
9,"[69, 33, 0, 1, 2, 3, 6, 24, 4]",3932
6,"[34, 35, 62, 16, 43, 35]",3936
1,[14],3945
7,"[43, 27, 28, 29, 16, 22, 56]",3950
1,[27],3955
76,"[19, 36, 70, 44, 51, 66, 13, 33, 33, 48, 36, 44, 5, 76, 15, 17, 17, 54, 52, 67, 47, 74, 67, 44, 14, 70, 47, 82, 84, 67, 16, 44, 43, 31, 77, 21, 49, 59, 22, 22, 30, 48, 51, 58, 82, 50, 40, 62, 20, 62, 48, 62, 85, 62, 29, 39, 37, 50, 26, 61, 27, 37, 37, 51, 38, 53, 65, 29, 21, 38, 20, 48, 46, 66, 28, 66]",3962
1,[74],3965
4,"[46, 42, 54, 54]",3971
3,"[9, 11, 11]",3980
1,[69],3994
1,[20],4007
1,[66],4016
1,[16],4029
1,[78],4035
2,"[26, 26]",4041
1,[75],4048
3,"[49, 1, 49]",4053
1,[75],4058
4,"[72, 27, 78, 18]",4061
10,"[32, 59, 34, 55, 47, 53, 10, 47, 83, 51]",4069
2,"[10, 6]",4072
1,[62],4075
1,[13],4080
1,[64],4084
1,[46],4091
2,"[51, 51]",4097
1,[85],4101
2,"[16, 63]",4105
17,"[27, 21, 61, 30, 3, 27, 20, 27, 49, 80, 3, 80, 79, 22, 10, 27, 26]",4112
1,[27],4117
3,"[36, 25, 46]",4122
5,"[43, 51, 43, 51, 51]",4125
4,"[71, 69, 59, 2]",4129
1,[28],4135
1,[16],4142
2,"[26, 29]",4147
1,[47],4151
1,[53],4158
1,[64],4164
2,"[67, 67]",4168
2,"[10, 19]",4178
6,"[47, 8, 56, 15, 48, 15]",4183
28,"[73, 46, 44, 66, 74, 66, 10, 20, 66, 19, 44, 66, 47, 58, 35, 78, 62, 49, 49, 45, 49, 35, 26, 49, 47, 47, 29, 49]",4187
1,[4],4191
1,[9],4201
1,[68],4209
2,"[51, 51]",4213
1,[3],4217
1,[39],4224
5,"[14, 14, 56, 21, 14]",4230
1,[59],4238
2,"[15, 82]",4245
2,"[45, 11]",4250
3,"[17, 67, 16]",4256
3,"[59, 27, 74]",4262
2,"[59, 59]",4266
22,"[82, 35, 85, 65, 18, 32, 57, 57, 57, 84, 57, 41, 77, 77, 84, 77, 59, 75, 84, 38, 46, 84]",4275
1,[66],4277
1,[20],4280
4,"[33, 26, 33, 33]",4285
1,[44],4290
1,[48],4298
38,"[27, 84, 59, 63, 46, 79, 23, 51, 22, 9, 24, 30, 65, 41, 10, 60, 58, 27, 65, 21, 47, 29, 58, 58, 53, 46, 15, 18, 32, 0, 43, 16, 57, 14, 36, 11, 13, 16]",4303
1,[62],4307
1,[41],4311
1,[51],4318
1,[17],4321
2,"[62, 29]",4326
1,[10],4332
1,[10],4336
1,[55],4342
2,"[74, 74]",4346
1,[52],4351
1,[20],4359
5,"[17, 3, 11, 2, 1]",4361
14,"[14, 34, 72, 6, 8, 15, 3, 70, 2, 34, 58, 0, 5, 12]",4364
3,"[14, 14, 14]",4373
4,"[72, 83, 73, 36]",4377
1,[16],4383
2,"[35, 34]",4389
2,"[39, 39]",4393
1,[18],4396
4,"[2, 24, 59, 14]",4401
1,[14],4405
1,[25],4410
4,"[5, 6, 6, 4]",4418
2,"[47, 70]",4423
1,[6],4427
3,"[64, 64, 64]",4433
4,"[13, 13, 13, 13]",4441
1,[5],4449
1,[73],4458
1,[17],4462
3,"[18, 18, 18]",4467
7,"[60, 11, 85, 11, 85, 68, 11]",4475
6,"[11, 71, 0, 71, 7, 13]",4482
1,[11],4486
1,[31],4489
3,"[42, 67, 42]",4494
1,[0],4500
1,[54],4506
1,[62],4513
1,[24],4519
1,[24],4523
9,"[41, 2, 59, 47, 19, 78, 43, 62, 81]",4530
1,[18],4536
1,[62],4541
2,"[37, 64]",4546
2,"[22, 12]",4550
12,"[59, 31, 63, 54, 80, 55, 51, 39, 15, 76, 59, 30]",4557
1,[83],4564
1,[0],4568
1,[39],4574
4,"[81, 64, 68, 22]",4582
29,"[5, 4, 72, 3, 78, 39, 36, 30, 40, 61, 71, 3, 16, 5, 13, 6, 6, 47, 6, 43, 68, 38, 14, 6, 15, 47, 59, 77, 15]",4586
1,[31],4588
1,[46],4594
1,[41],4607
1,[17],4617
1,[25],4630
1,[65],4639
1,[7],4649
1,[10],4654
14,"[25, 19, 5, 22, 14, 13, 30, 8, 2, 38, 49, 12, 17, 67]",4657
1,[82],4666
3,"[5, 6, 60]",4671
1,[54],4676
3,"[13, 17, 23]",4681
1,[8],4690
1,[3],4699
1,[3],4704
1,[56],4711
1,[41],4719
1,[8],4731
2,"[53, 15]",4741
1,[66],4750
1,[33],4758
1,[54],4762
1,[80],4770
2,"[46, 85]",4776
1,[3],4784
2,"[6, 6]",4790
13,"[60, 61, 9, 10, 54, 60, 24, 33, 9, 24, 5, 36, 3]",4797
2,"[22, 67]",4805
3,"[48, 44, 47]",4814
1,[81],4821
2,"[37, 37]",4828
1,[13],4834
2,"[75, 75]",4840
5,"[62, 64, 38, 83, 47]",4848
1,[46],4856
1,[57],4862
1,[12],4870
4,"[58, 26, 53, 13]",4876
1,[55],4885
1,[35],4892
1,[5],4898
3,"[72, 72, 72]",4905
1,[47],4910
1,[55],4916
1,[16],4922
1,[27],4928
3,"[68, 68, 68]",4937
1,[69],4943
3,"[64, 64, 64]",4949
2,"[16, 58]",4953
1,[8],4962
1,[50],4971
1,[11],4978
4,"[22, 12, 12, 22]",4983
5,"[63, 62, 20, 20, 20]",4988
1,[86],4994
1,[3],5000
1,[82],5007
1,[3],5014
1,[23],5020
1,[21],5029
5,"[16, 16, 65, 65, 65]",5037
1,[27],5045
1,[1],5054
1,[72],5064
2,"[43, 80]",5073
2,"[51, 3]",5078
1,[39],5084
9,"[14, 13, 6, 49, 21, 66, 34, 34, 21]",5090
2,"[47, 48]",5100
1,[81],5109
19,"[35, 84, 44, 70, 86, 35, 40, 63, 69, 71, 13, 50, 78, 76, 85, 37, 27, 59, 47]",5117
3,"[59, 14, 36]",5121
1,[48],5127
1,[28],5131
1,[20],5140
1,[15],5149
1,[6],5155
2,"[44, 1]",5163
1,[31],5167
1,[64],5174
1,[44],5179
9,"[47, 47, 47, 47, 39, 39, 39, 39, 47]",5185
1,[43],5193
1,[62],5197
7,"[61, 33, 26, 77, 58, 18, 30]",5207
16,"[27, 60, 34, 17, 17, 54, 23, 17, 54, 5, 17, 6, 18, 50, 17, 17]",5209
4,"[26, 52, 46, 51]",5214
3,"[20, 57, 52]",5221
2,"[62, 29]",5229
1,[29],5236
3,"[34, 9, 43]",5244
1,[59],5251
1,[21],5260
1,[2],5267
1,[44],5277
1,[47],5288
2,"[54, 54]",5292
1,[54],5298
1,[2],5308
1,[66],5318
6,"[24, 10, 24, 24, 10, 10]",5324
9,"[16, 31, 18, 18, 18, 71, 71, 18, 71]",5330
1,[82],5334
1,[57],5340
1,[9],5346
41,"[46, 47, 54, 38, 63, 40, 59, 43, 41, 38, 24, 39, 20, 59, 42, 25, 58, 31, 53, 86, 55, 67, 26, 38, 58, 30, 60, 59, 56, 44, 20, 60, 38, 36, 67, 85, 59, 26, 80, 64, 55]",5351
2,"[42, 42]",5355
1,[79],5360
3,"[64, 64, 64]",5366
1,[42],5370
1,[47],5376
1,[46],5382
1,[74],5385
1,[29],5389
1,[83],5393
2,"[24, 29]",5398
3,"[77, 70, 84]",5402
1,[47],5409
8,"[63, 3, 61, 3, 43, 68, 63, 13]",5413
1,[9],5420
1,[69],5429
9,"[18, 42, 35, 49, 27, 34, 47, 24, 54]",5435
4,"[20, 20, 62, 52]",5443
3,"[29, 30, 26]",5447
1,[6],5453
1,[69],5460
1,[50],5463
1,[55],5467
1,[11],5472
5,"[4, 36, 59, 15, 28]",5479
14,"[54, 54, 43, 43, 45, 27, 54, 59, 16, 26, 60, 43, 54, 18]",5483
13,"[59, 81, 4, 3, 28, 65, 31, 10, 34, 79, 43, 65, 2]",5487
1,[47],5494
1,[61],5503
2,"[38, 10]",5510
10,"[59, 66, 38, 80, 66, 25, 59, 59, 55, 55]",5514
1,[41],5518
1,[50],5524
4,"[14, 14, 59, 59]",5529
4,"[5, 38, 15, 7]",5535
3,"[35, 24, 10]",5543
1,[52],5549
9,"[66, 66, 63, 66, 66, 66, 66, 66, 66]",5555
1,[13],5563
2,"[63, 14]",5568
1,[45],5573
1,[78],5578
1,[45],5582
8,"[62, 62, 62, 81, 57, 62, 62, 52]",5586
3,"[19, 19, 19]",5592
1,[28],5596
1,[38],5602
1,[53],5607
12,"[47, 47, 54, 35, 30, 24, 46, 27, 24, 62, 26, 28]",5612
1,[63],5617
1,[34],5622
3,"[60, 60, 60]",5629
1,[84],5633
1,[81],5641
1,[55],5647
3,"[2, 15, 39]",5656
1,[55],5663
3,"[29, 1, 31]",5669
5,"[3, 16, 16, 16, 17]",5675
1,[34],5680
1,[59],5688
2,"[44, 27]",5694
1,[59],5699
2,"[0, 69]",5707
1,[51],5710
2,"[43, 15]",5715
1,[6],5722
1,[15],5731
2,"[35, 23]",5741
1,[6],5746
3,"[57, 57, 50]",5751
4,"[57, 13, 66, 63]",5756
1,[16],5760
1,[65],5766
1,[34],5773
1,[28],5779
1,[78],5783
1,[27],5788
4,"[29, 47, 21, 55]",5793
3,"[38, 9, 11]",5799
2,"[56, 56]",5808
1,[39],5813
1,[47],5819
6,"[83, 78, 78, 78, 78, 78]",5826
2,"[12, 25]",5833
6,"[67, 66, 54, 27, 24, 28]",5837
1,[65],5841
1,[70],5848
2,"[45, 45]",5853
1,[84],5859
1,[79],5865
2,"[2, 69]",5870
1,[37],5874
2,"[73, 78]",5879
1,[84],5884
2,"[45, 45]",5888
4,"[53, 58, 58, 53]",5897
2,"[24, 26]",5906
1,[12],5914
1,[64],5920
2,"[6, 6]",5927
1,[2],5931
3,"[64, 59, 74]",5940
1,[41],5944
1,[1],5949
3,"[42, 72, 68]",5957
10,"[86, 68, 70, 16, 82, 73, 54, 37, 37, 32]",5962
1,[5],5969
1,[14],5974
3,"[59, 63, 63]",5982
2,"[72, 6]",5987
1,[3],5993
1,[59],6002
1,[38],6006
1,[59],6012
1,[54],6019
1,[64],6027
2,"[53, 53]",6035
8,"[81, 82, 72, 74, 74, 74, 81, 86]",6043
3,"[78, 69, 71]",6048
1,[59],6054
2,"[8, 71]",6059
9,"[22, 12, 12, 8, 22, 8, 12, 22, 22]",6063
2,"[61, 61]",6068
1,[34],6074
1,[44],6080
4,"[57, 1, 59, 38]",6086
4,"[78, 5, 27, 35]",6090
1,[62],6097
6,"[34, 14, 28, 70, 55, 59]",6108
2,"[58, 58]",6113
10,"[49, 48, 49, 1, 48, 49, 49, 64, 48, 48]",6119
1,[44],6125
4,"[28, 38, 36, 17]",6130
5,"[47, 62, 2, 47, 78]",6135
3,"[21, 17, 27]",6145
3,"[25, 27, 25]",6149
1,[84],6157
3,"[9, 6, 6]",6164
1,[48],6167
1,[52],6174
1,[72],6180
1,[73],6184
1,[18],6188
2,"[62, 47]",6195
4,"[78, 78, 78, 78]",6200
1,[68],6203
1,[55],6207
2,"[22, 28]",6213
1,[27],6222
1,[67],6229
1,[58],6236
1,[41],6243
1,[70],6250
1,[28],6257
1,[27],6264
2,"[21, 27]",6274
1,[71],6282
2,"[36, 52]",6292
1,[47],6299
1,[17],6307
1,[14],6313
1,[42],6321
2,"[9, 17]",6328
1,[54],6334
1,[26],6343
2,"[38, 20]",6351
1,[61],6361
1,[27],6370
2,"[38, 29]",6379
2,"[23, 35]",6391
1,[57],6401
1,[64],6409
1,[47],6418
1,[20],6430
1,[36],6437
1,[82],6444
2,"[42, 8]",6454
10,"[42, 3, 38, 43, 66, 34, 74, 66, 25, 3]",6461
1,[77],6468
1,[75],6475
16,"[16, 29, 50, 49, 21, 74, 24, 39, 17, 28, 46, 24, 62, 80, 67, 18]",6482
1,[64],6490
1,[57],6497
1,[26],6509
1,[20],6523
1,[47],6533
4,"[14, 53, 63, 46]",6543
2,"[38, 38]",6550
2,"[43, 43]",6561
2,"[10, 10]",6568
1,[41],6577
6,"[49, 62, 49, 15, 49, 49]",6584
9,"[40, 59, 36, 30, 3, 2, 31, 4, 69]",6590
10,"[42, 34, 20, 45, 23, 25, 33, 66, 13, 35]",6597
1,[66],6607
1,[64],6615
1,[57],6622
1,[72],6634
4,"[16, 43, 61, 63]",6642
1,[69],6651
1,[41],6658
2,"[25, 54]",6666
3,"[14, 14, 10]",6677
1,[8],6688
1,[47],6699
1,[27],6706
1,[44],6718
1,[47],6728
1,[39],6737
1,[59],6749
2,"[67, 55]",6761
2,"[67, 63]",6770
1,[54],6782
2,"[62, 66]",6790
1,[26],6798
1,[39],6807
5,"[10, 14, 68, 14, 55]",6816
5,"[34, 33, 60, 15, 25]",6827
2,"[85, 71]",6839
1,[47],6852
1,[43],6863
2,"[18, 59]",6874
1,[20],6883
4,"[29, 33, 59, 39]",6891
1,[47],6902
8,"[21, 56, 20, 31, 36, 7, 53, 59]",6909
1,[47],6918
3,"[53, 60, 66]",6930
14,"[15, 79, 60, 18, 66, 33, 12, 23, 38, 26, 77, 74, 42, 56]",6935
1,[34],6942
1,[64],6952
2,"[11, 43]",6959
1,[67],6967
1,[30],6978
2,"[58, 63]",6987
2,"[63, 56]",6994
1,[83],7003
1,[83],7009
1,[78],7016
3,"[27, 21, 61]",7020
2,"[46, 44]",7026
1,[27],7037
2,"[48, 62]",7044
3,"[36, 27, 35]",7051
1,[16],7061
1,[40],7072
1,[2],7081
7,"[30, 60, 26, 27, 79, 32, 32]",7092
4,"[42, 28, 23, 27]",7103
1,[78],7115
1,[61],7125
4,"[52, 51, 26, 51]",7132
1,[15],7141
1,[59],7152
3,"[39, 53, 59]",7160
3,"[7, 56, 47]",7169
1,[58],7174
1,[71],7183
1,[27],7190
2,"[38, 13]",7196
2,"[27, 24]",7205
1,[80],7212
2,"[47, 25]",7217
1,[15],7223
1,[44],7230
20,"[52, 22, 60, 59, 63, 62, 17, 34, 64, 78, 20, 76, 29, 26, 66, 54, 49, 32, 29, 59]",7237
1,[42],7246
1,[82],7251
11,"[23, 22, 9, 13, 49, 11, 23, 45, 12, 47, 17]",7259
1,[45],7264
4,"[82, 72, 82, 73]",7270
1,[77],7273
1,[51],7278
1,[14],7283
1,[20],7292
3,"[17, 3, 16]",7299
1,[58],7305
3,"[45, 15, 58]",7309
5,"[16, 85, 85, 68, 36]",7317
1,[65],7324
2,"[76, 52]",7332
1,[27],7338
1,[71],7344
1,[37],7350
3,"[57, 26, 57]",7356
1,[34],7363
1,[59],7367
7,"[61, 62, 52, 56, 57, 52, 57]",7370
3,"[9, 82, 61]",7374
5,"[77, 23, 36, 51, 68]",7379
1,[70],7384
1,[1],7389
1,[19],7395
3,"[30, 30, 30]",7401
1,[54],7407
24,"[20, 38, 20, 51, 51, 49, 51, 20, 26, 38, 54, 26, 38, 26, 51, 38, 46, 51, 20, 20, 52, 46, 46, 46]",7412
1,[28],7418
1,[65],7423
1,[69],7428
1,[47],7433
2,"[8, 8]",7439
3,"[50, 50, 50]",7446
2,"[67, 6]",7450
4,"[75, 46, 29, 70]",7454
1,[78],7458
3,"[21, 29, 81]",7465
1,[80],7470
1,[13],7476
4,"[43, 73, 63, 63]",7481
1,[51],7485
1,[40],7493
2,"[43, 16]",7498
1,[62],7503
2,"[26, 45]",7515
2,"[50, 12]",7521
3,"[74, 74, 74]",7527
1,[0],7534
1,[0],7541
1,[16],7546
1,[10],7552
1,[59],7558
1,[0],7563
1,[81],7566
1,[71],7572
1,[46],7581
1,[62],7586
1,[55],7589
7,"[32, 38, 75, 66, 77, 46, 80]",7593
1,[65],7595
4,"[33, 40, 66, 27]",7607
2,"[69, 33]",7613
2,"[33, 59]",7616
1,[5],7622
1,[1],7627
1,[32],7636
2,"[30, 26]",7640
1,[58],7645
1,[54],7650
3,"[11, 68, 6]",7658
2,"[31, 38]",7660
3,"[79, 79, 36]",7664
2,"[40, 66]",7670
28,"[43, 79, 44, 47, 59, 47, 80, 80, 47, 63, 51, 84, 24, 67, 29, 84, 58, 55, 48, 9, 55, 63, 24, 47, 9, 77, 77, 79]",7678
3,"[36, 36, 7]",7682
1,[14],7684
1,[18],7688
1,[82],7691
1,[43],7700
1,[69],7706
2,"[78, 78]",7709
12,"[63, 65, 17, 25, 36, 54, 14, 7, 82, 13, 23, 51]",7713
2,"[32, 32]",7718
2,"[79, 79]",7725
1,[59],7729
1,[28],7737
1,[18],7740
3,"[23, 24, 27]",7747
3,"[28, 34, 18]",7755
4,"[77, 77, 77, 77]",7762
1,[18],7768
30,"[67, 57, 44, 21, 1, 22, 44, 44, 48, 65, 59, 29, 48, 55, 78, 50, 81, 55, 59, 2, 55, 51, 2, 33, 47, 63, 48, 62, 20, 41]",7775
1,[76],7779
1,[43],7784
2,"[30, 30]",7788
3,"[16, 25, 82]",7795
2,"[50, 47]",7799
1,[26],7805
2,"[24, 27]",7813
3,"[82, 75, 75]",7822
2,"[26, 42]",7825
3,"[43, 20, 34]",7832
1,[31],7837
1,[26],7841
1,[46],7848
3,"[65, 65, 62]",7854
1,[77],7861
1,[70],7871
1,[63],7876
2,"[48, 80]",7885
4,"[80, 79, 57, 84]",7891
1,[42],7901
1,[79],7906
2,"[44, 21]",7914
1,[16],7922
1,[22],7928
5,"[67, 25, 6, 30, 7]",7935
4,"[61, 61, 61, 53]",7943
7,"[66, 26, 27, 65, 41, 30, 23]",7949
1,[34],7953
1,[6],7963
1,[75],7967
1,[33],7971
4,"[16, 24, 3, 48]",7974
2,"[54, 70]",7979
2,"[66, 10]",7984
1,[68],7989
1,[35],7993
6,"[12, 22, 50, 15, 50, 22]",8001
1,[34],8007
2,"[58, 58]",8012
6,"[63, 73, 72, 43, 73, 72]",8020
1,[39],8025
3,"[25, 71, 71]",8032
1,[72],8039
1,[35],8044
1,[59],8052
4,"[27, 20, 27, 25]",8062
1,[41],8072
5,"[9, 33, 59, 34, 60]",8079
1,[9],8084
1,[55],8091
1,[55],8096
1,[55],8105
2,"[30, 28]",8114
10,"[23, 21, 0, 31, 33, 31, 25, 35, 34, 66]",8125
4,"[30, 30, 30, 30]",8136
1,[16],8145
1,[65],8156
2,"[55, 67]",8165
1,[75],8176
1,[17],8183
1,[30],8194
1,[43],8204
1,[47],8213
1,[65],8223
1,[59],8233
1,[48],8245
1,[84],8253
1,[18],8259
2,"[72, 14]",8268
1,[28],8277
1,[44],8282
1,[51],8289
1,[47],8296
1,[52],8304
1,[14],8314
1,[84],8322
1,[43],8330
1,[18],8339
