no,title,content,clean_content,url
1,Puri Kayana Camping Ground ," kangen ngecamp nggak nih? Cuss berkemah dengan pemandangan alam dan perkebunan di Puri Kayana, Kabupaten Semarang. Kamu juga bisa petik stroberi lho di sana. Info selengkapnya >> @puri_kayana

  Follow yuk @pesona_kabsemarang
 ", kangen ngecamp nggak nih cuss berkemah dengan pemandangan alam dan perkebunan di puri kayana kabupaten semarang kamu juga bisa petik stroberi lho di sana info selengkapnya follow yuk ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/destinasi-wisata/puri-kayana-camping-ground
2,Mengunjungi Wisata Religi Nyatnyono ,"Desa Nyatnyono di lereng Gunung Ungaran dikenal sebagai desa wisata berbasis religi. Di sini terdapat Masjid Subulussalam peninggalan Syekh Hasan Munadi, tokoh penyiar agama Islam yang hidup pada masa awal berdirinya Kesultanan Demak Bintoro. Beliau berdakwah bersama putranya Syekh Hasan Dipuro hingga wafat. Kini, makamnya selalu ramai peziarah dari berbagai daerah.

  Buruan follow @pesona_kabsemarang untuk info terbaru wisata di Kab Semarang",desa nyatnyono di lereng gunung ungaran dikenal sebagai desa wisata berbasis religi di sini terdapat masjid subulussalam peninggalan syekh hasan munadi tokoh penyiar agama islam yang hidup pada masa awal berdirinya kesultanan demak bintoro beliau berdakwah bersama putranya syekh hasan dipuro hingga wafat kini makamnya selalu ramai peziarah dari berbagai daerah buruan follow untuk info terbaru wisata di kab semarang,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/destinasi-wisata/mengunjungi-wisata-religi-nyatnyono
3,"Candi Dukuh, Petilasan Prabu Brawijaya ","Candi Dukuh terletak di Desa Rowoboni, Kecamatan Banyubiru, Kabupaten Semarang. Masyarakat sekitar menyebutnya Candi Brawijaya karena diyakini tempat tersebut pernah disinggahi Sang Raja Majapahit, Prabu Brawijaya. Pada saat ditemukan, hanya tersisa bagian kaki candi. Begitu pula bagian tubuh dan atap candi kondisinya tidak lengkap. Berdasarkan konstruksi, candi Dukuh serupa dengan Candi Gedong Songo yang dibangun pada abad 9.

  Jangan lupa follow @pesona_kabsemarang untuk info wisata menarik lainnya di Kab. Semarang yaaa

  





 
 ",candi dukuh terletak di desa rowoboni kecamatan banyubiru kabupaten semarang masyarakat sekitar menyebutnya candi brawijaya karena diyakini tempat tersebut pernah disinggahi sang raja majapahit prabu brawijaya pada saat ditemukan hanya tersisa bagian kaki candi begitu pula bagian tubuh dan atap candi kondisinya tidak lengkap berdasarkan konstruksi candi dukuh serupa dengan candi gedong songo yang dibangun pada abad jangan lupa follow untuk info wisata menarik lainnya di kab semarang yaaa ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/destinasi-wisata/candi-dukuh-petilasan-prabu-brawijaya
4,5 Hal Spesial Di Desa Wisata Lerep ,"Jalan-jalan ke Semarang? Mampirlah ke Desa Wisata Lerep di Ungaran Barat, Kabupaten Semarang. Apa saja yang spesial di sini? Kesatu, serunya edu-eco tour membuat permen susu atau membuat keripik. Kedua, relaksasi pikiran di air terjun Indrokilo. Ketiga, berfoto di Embung Sebligo. Keempat, jelajah watu gunung bersama keluarga. Kelima, icip-icip kuliner tempo dulu di pasar kuliner setiap minggu pon.
: @desawisatalerep

---
  Yuk, follow @pesona_kabsemarang untuk info wisata menarik lainnya di Kab Semarang










 ",jalan jalan ke semarang mampirlah ke desa wisata lerep di ungaran barat kabupaten semarang apa saja yang spesial di sini kesatu serunya edu eco tour membuat permen susu atau membuat keripik kedua relaksasi pikiran di air terjun indrokilo ketiga berfoto di embung sebligo keempat jelajah watu gunung bersama keluarga kelima icip icip kuliner tempo dulu di pasar kuliner setiap minggu pon yuk follow untuk info wisata menarik lainnya di kab semarang ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/destinasi-wisata/5-hal-spesial-di-desa-wisata-lerep
5,All In One In Sunrise Hill Gedong Songo ," lagi cari referensi resto? Penginapan? Spot selfie? Buat apa cari banyak tempat kalau bisa datang ke 1 tempat aja dan udah dapat semuanya. Emang ada? @sunrisehill.gedong.songo jawabannya!

  Follow @pesona_kabsemarang untuk info wisata menarik lainnya.





", lagi cari referensi resto penginapan spot selfie buat apa cari banyak tempat kalau bisa datang ke tempat aja dan udah dapat semuanya emang ada gedong songo jawabannya follow untuk info wisata menarik lainnya ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/destinasi-wisata/all-in-one-in-sunrise-hill-gedong-songo
6,Danuwo Waterpark ,"WORO-WORO : AYO, KE DANUWO Segar dan bikin kenyang? Ayoo, ke @DanuwoResto. Daya tarik wisata ini berada di kecamatan Kaliwungu, ujung selatan Kabupaten Semarang.  bisa cobain wahana air yang segarnya nyata, seperti kolam renang dewasa, anak dan keceh. Selesai berenang, bisa langsung pesan aneka masakan berselera. Makin seru kalau datang rame-rame bareng keluarga. 



",woro woro ayo ke danuwo segar dan bikin kenyang ayoo ke daya tarik wisata ini berada di kecamatan kaliwungu ujung selatan kabupaten semarang bisa cobain wahana air yang segarnya nyata seperti kolam renang dewasa anak dan keceh selesai berenang bisa langsung pesan aneka masakan berselera makin seru kalau datang rame rame bareng keluarga ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/destinasi-wisata/danuwo-waterpark
7,Watu Gajah Park ,"WARNAI LIBURANMU DI WATU GAJAH PARK Wuih, ada kingkong raksasa di @watugajahpark. Saking besarnya, kalian bisa naik ke atas untuk lihat panorama sekitar dari ketinggian. Oh iya, kalau mau basah-basahan bisa ke kolam keceh. Kalau suka kelinci bisa mampir ke taman kelinci. Yang suka main catur, cobain deh main catur raksasa.  di Semarang sekitarnya, ke sini kuuyyyy.   Mau tau info terbaru wisata Kabupaten Semarang? Yuk, follow @pesona_kabsemarang 


",warnai liburanmu di watu gajah park wuih ada kingkong raksasa di saking besarnya kalian bisa naik ke atas untuk lihat panorama sekitar dari ketinggian oh iya kalau mau basah basahan bisa ke kolam keceh kalau suka kelinci bisa mampir ke taman kelinci yang suka main catur cobain deh main catur raksasa di semarang sekitarnya ke sini kuuyyyy mau tau info terbaru wisata kabupaten semarang yuk follow ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/destinasi-wisata/watu-gajah-park
8,Khatulistiwa Garden ,"PETIK STROBERI ON THE SPOT Cobain deh, petik stroberi langsung dari kebun @khatulistiwa.garden bersama orang tersayang. Ga cuma foto ,  bisa sekaligus wisata edukasi sambil menikmati udara segar di Bandungan. Stroberi merah segar, panorama hijau indah. Asli, bakal bikin kamu betah. Agendakan ya! 
--- 
---
 ",petik stroberi on the spot cobain deh petik stroberi langsung dari kebun garden bersama orang tersayang ga cuma foto bisa sekaligus wisata edukasi sambil menikmati udara segar di bandungan stroberi merah segar panorama hijau indah asli bakal bikin kamu betah agendakan ya ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/destinasi-wisata/khatulistiwa-garden
9,Gua Maria Rosa Mystica ,"KEHENINGAN DI GUA MARIA ROSA MYSTICA Mari berziarah sembari menenangkan diri di Kecamatan Tuntang, Kabupaten Semarang. Cukup jauh dari keramaian, Gua Maria Rosa Mystica memberi kedamaian tersendiri saat berdoa. 



",keheningan di gua maria rosa mystica mari berziarah sembari menenangkan diri di kecamatan tuntang kabupaten semarang cukup jauh dari keramaian gua maria rosa mystica memberi kedamaian tersendiri saat berdoa ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/destinasi-wisata/gua-maria-rosa-mystica
10,Dusun Semilir ,"AKHIR PEKAN SERU DI DUSUN SEMILIR Cari wisata keluarga yang komplit ? Pusat oleh-oleh, villa, wahana bermain anak, wahana perosotan pelangi yang memacu adrenalin, kulineran, sampai spot instagrammable ala eropa, korea, dll. Dusun Semilir jawabnya. Lokasinya strategis, mudah dijangkau. Hanya beberapa ratus meter saja dari exit tol Bawen. Mau rombongan bareng keluarga besar juga bisa banget. 

",akhir pekan seru di dusun semilir cari wisata keluarga yang komplit pusat oleh oleh villa wahana bermain anak wahana perosotan pelangi yang memacu adrenalin kulineran sampai spot instagrammable ala eropa korea dll dusun semilir jawabnya lokasinya strategis mudah dijangkau hanya beberapa ratus meter saja dari exit tol bawen mau rombongan bareng keluarga besar juga bisa banget ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/destinasi-wisata/dusun-semilir
11,Skiban Di Kopeng Tree Top ,"SKIBAN DI KOPENG TREE TOP, SERU DAN MENANTANG Bagaimana ya rasanya seluncuran dengan menggunakan ban, lalu jatuh di bantalan bag jump? Seru? Iya! Menegangkan? Pasti! Permainan Skiban itu bisa Sobat jumpai di Kopeng Tree Top. Ada juga wahana menantang lainnya, seperti Zipcoaster, ATV, dan Caving. Setelah seru-seruan, bisa lanjut bersantai di Sky Resto atau Glamping bersama keluarga tercinta. Jalan Raya Kopeng, Batur, Getasan, Selo Ngisor, Batur, Kec. Getasan, Semarang, Jawa Tengah 50774",skiban di kopeng tree top seru dan menantang bagaimana ya rasanya seluncuran dengan menggunakan ban lalu jatuh di bantalan bag jump seru iya menegangkan pasti permainan skiban itu bisa sobat jumpai di kopeng tree top ada juga wahana menantang lainnya seperti zipcoaster atv dan caving setelah seru seruan bisa lanjut bersantai di sky resto atau glamping bersama keluarga tercinta jalan raya kopeng batur getasan selo ngisor batur kec getasan semarang jawa tengah ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/destinasi-wisata/skiban-di-kopeng-tree-top
12,Gedongsongo Sunrise Hill ,"GEDONGSONGO SUNRISE HILL, BANYAK SPOT INSTAGRAMMABLE DI SINI Kamu suka swafoto? Gedongsongo Sunrise Hill punya banyak spot keren yang instagrammable. Ada kampung halloween, kampung Jepang, kampung Salju, rumah terbalik, hingga labirin. Lokasinya cuma 800 meter dari Candi Gedongsongo, Kab. Semarang. Oh ya, Sobat juga bisa menjajal glamping di sini. Asyik kan.",gedongsongo sunrise hill banyak spot instagrammable di sini kamu suka swafoto gedongsongo sunrise hill punya banyak spot keren yang instagrammable ada kampung halloween kampung jepang kampung salju rumah terbalik hingga labirin lokasinya cuma meter dari candi gedongsongo kab semarang oh ya sobat juga bisa menjajal glamping di sini asyik kan ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/destinasi-wisata/gedongsongo-sunrise-hill
1,Gua Maria Kerep Ambarawa ,"PESONA GUA MARIA KEREP AMBARAWA Gua Maria Kerep Ambarawa (GMKA), Kecamatan Ambarawa, Kabupaten Semarang menjadi magnet umat Katolik di Indonesia bahkan luar negeri. Kenapa? Terlepas dari suasanya yang tenang dan sejuk, GMKA punya pesona Patung Bunda Maria Assumpta setinggi 42 meter yang indah.",pesona gua maria kerep ambarawa gua maria kerep ambarawa gmka kecamatan ambarawa kabupaten semarang menjadi magnet umat katolik di indonesia bahkan luar negeri kenapa terlepas dari suasanya yang tenang dan sejuk gmka punya pesona patung bunda maria assumpta setinggi meter yang indah ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/destinasi-wisata/gua-maria-kerep-ambarawa
2,"Saloka, Theme Park Terbesar Di Jawa Tengah ","CURUG KALIURIP, IKON WISATA BARU DI PURWOREJO Cari yang segar? Taman Wisata Curug Kaliurip di Desa Kaliurip, Kecamatan Kemiri, Purworejo, bisa jadi pilihan. Curug Kaliurip menawarkan wisata air terjun dengan ketinggian 45 m dan kedalaman air sekitar 8 meter. Hanya dengan lima ribu rupiah per orang, Sobat bisa merasakan segarnya air terjun. Lapar sehabis bermain air? Tersedia juga kuliner khas Purworejo dengan harga terjangkau. Untuk saat ini, akses hanya bisa dilalui dengan kendaraan bermotor roda dua. Nanti ajak teman kamu untuk touring ke sini ya.",curug kaliurip ikon wisata baru di purworejo cari yang segar taman wisata curug kaliurip di desa kaliurip kecamatan kemiri purworejo bisa jadi pilihan curug kaliurip menawarkan wisata air terjun dengan ketinggian dan kedalaman air sekitar meter hanya dengan lima ribu rupiah per orang sobat bisa merasakan segarnya air terjun lapar sehabis bermain air tersedia juga kuliner khas purworejo dengan harga terjangkau untuk saat ini akses hanya bisa dilalui dengan kendaraan bermotor roda dua nanti ajak teman kamu untuk touring ke sini ya ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/destinasi-wisata/saloka-theme-park-terbesar-di-jawa-tengah
3,Jembatan Kaca Gumuk Reco ,"Masih ingat sensasi menegangkan Ayunan Langit dan Ondo Langit di Gumuk Reco Sepakung? Sekarang, ada wahana baru yang tak kalah menegangkan, yaitu jembatan kaca yang berada di ketinggian. Jembatan seluas 12 m  ini menggunakan kaca tiga lapis dengan total setebal 17,3 milimeter. Maksimal 3 orang pengunjung yang diperbolehkan untuk menaiki jembatan kaca. Pengunjung juga akan menggunakan alas kaki khusus dan tidak diperbolehkan bersandar di besi pengaman serta berfoto sambil melompat. Penasaran? Ayo, ke Gumuk Reco di Desa Sepakung, Kecamatan Banyubiru, Kabupaten Semarang.",masih ingat sensasi menegangkan ayunan langit dan ondo langit di gumuk reco sepakung sekarang ada wahana baru yang tak kalah menegangkan yaitu jembatan kaca yang berada di ketinggian jembatan seluas ini menggunakan kaca tiga lapis dengan total setebal milimeter maksimal orang pengunjung yang diperbolehkan untuk menaiki jembatan kaca pengunjung juga akan menggunakan alas kaki khusus dan tidak diperbolehkan bersandar di besi pengaman serta berfoto sambil melompat penasaran ayo ke gumuk reco di desa sepakung kecamatan banyubiru kabupaten semarang ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/destinasi-wisata/jembatan-kaca-gumuk-reco
4,Taman Bunga Celosia ,"Liburan ke Eropa? Tak perlu jauh-jauh, datang saja ke Taman Bunga Celosia berada di kawasan wisata Candi Gedong Songo, tepatnya di Desa Banyukuning, Bandungan, Kabupaten Semarang. Taman ini didesain lengkap dengan kincir angin dan beragam jenis bunga asli Eropa yang didatangkan langsung dari tanah asalnya. Selain bunga, Taman Bunga Celosia juga menyuguhkan sejumlah miniatur ikon dunia. Di antaranya adalah Patung Singa Merlion serta Menara Effiel. Keindahan Taman Bunga Celosia tidak diragukan lagi telah menjadi pilihan ribuan pengunjung untuk menghabiskan liburannya.",liburan ke eropa tak perlu jauh jauh datang saja ke taman bunga celosia berada di kawasan wisata candi gedong songo tepatnya di desa banyukuning bandungan kabupaten semarang taman ini didesain lengkap dengan kincir angin dan beragam jenis bunga asli eropa yang didatangkan langsung dari tanah asalnya selain bunga taman bunga celosia juga menyuguhkan sejumlah miniatur ikon dunia di antaranya adalah patung singa merlion serta menara effiel keindahan taman bunga celosia tidak diragukan lagi telah menjadi pilihan ribuan pengunjung untuk menghabiskan liburannya ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/destinasi-wisata/taman-bunga-celosia
5,Desa Wisata Lerep ,"Desa Wisata Lerep memiliki atraksi wisata Edu-Ecotour antara lain bercocok tanam, beternak, pemanfaatan bahan limbah, pengolahan susu sapi, kopi dan gula aren, kerajinan bambu. Terdapat wisata alam yaitu air terjun curug Indrokilo, Sunrise Puncak Ngipik , bentang sawah yang indah serta sungai Pangus yang jernih penuh bebatuan alami. Anda juga dapat menyaksikan beragam atraksi wisata budaya, seperti  tradisi sadranan, iriban, kadeso dan gepuk bumbung. Beberapa kesenian yang juga dapat dijumpai di desa ini ialah tari caping gangsing, tari gambyong, tari soyong, tari denok Semarang, kesenian jaran kepang, reog, angklung, drumblek dan rebana. Anda yang ingin mencicipi aneka makanan dan minuman tradisional desa, silakan datang ke Pasar Jajanan Ndeso Tempo Dulu yang hadir setiap minggu pagi. Untuk informasi dan reservasi : Pokdarwis Rukun Santoso, Dusun Lerep RT 01/02, Desa Lerep Telp. 0857 9967 2307 Website : http://desawisatalerep.com Instagram : http://www.instagram.com/desawisatalerep",desa wisata lerep memiliki atraksi wisata edu ecotour antara lain bercocok tanam beternak pemanfaatan bahan limbah pengolahan susu sapi kopi dan gula aren kerajinan bambu terdapat wisata alam yaitu air terjun curug indrokilo sunrise puncak ngipik bentang sawah yang indah serta sungai pangus yang jernih penuh bebatuan alami anda juga dapat menyaksikan beragam atraksi wisata budaya seperti tradisi sadranan iriban kadeso dan gepuk bumbung beberapa kesenian yang juga dapat dijumpai di desa ini ialah tari caping gangsing tari gambyong tari soyong tari denok semarang kesenian jaran kepang reog angklung drumblek dan rebana anda yang ingin mencicipi aneka makanan dan minuman tradisional desa silakan datang ke pasar jajanan ndeso tempo dulu yang hadir setiap minggu pagi untuk informasi dan reservasi pokdarwis rukun santoso dusun lerep rt desa lerep telp website ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/destinasi-wisata/desa-wisata-lerep
6,Tirto Argo Siwarak ,"Tirto Argo Siwarak di Dusun Blanten RT 4 RW 8, Desa Lerep, Kecamatan Ungaran Barat, Kab. Semarang merupakan wahana permainan air untuk anak berupa kolam renang yang bersumber dari mata air Gunung Ungaran, sehingga airnya jernih dan tidak berbau. Tirto Argo Siwarak memiliki empat zona kolam dengan kedalaman 30 cm, 60 cm, 1 m, hingga 3 meter. Kolam utama untuk remaja dan dewasa dilengkapi dengan perosotan meliuk yang cukup memacu adrenalin. Harga tiket masuk Tirto Argo Siwarak cukup terjangkau yaitu Rp.15.000/orang. Destinasi wisata ini buka dari pukul 06.30 WIB hingga 17.30. Kolam renang Tirto Argo Siwarak tidak buka setiap hari, akan tetapi hanya buka di hari Senin, Kamis, Jumat, Sabtu, dan Minggu saja, dikarenakan dilakukan pembersihan kolam setiap hari Selasa dan Rabu. Sehingga tak heran kolam renang ini selalu terjaga kebersihannya.",tirto argo siwarak di dusun blanten rt rw desa lerep kecamatan ungaran barat kab semarang merupakan wahana permainan air untuk anak berupa kolam renang yang bersumber dari mata air gunung ungaran sehingga airnya jernih dan tidak berbau tirto argo siwarak memiliki empat zona kolam dengan kedalaman cm cm hingga meter kolam utama untuk remaja dan dewasa dilengkapi dengan perosotan meliuk yang cukup memacu adrenalin harga tiket masuk tirto argo siwarak cukup terjangkau yaitu rp orang destinasi wisata ini buka dari pukul wib hingga kolam renang tirto argo siwarak tidak buka setiap hari akan tetapi hanya buka di hari senin kamis jumat sabtu dan minggu saja dikarenakan dilakukan pembersihan kolam setiap hari selasa dan rabu sehingga tak heran kolam renang ini selalu terjaga kebersihannya ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/destinasi-wisata/tirto-argo-siwarak
7,Kampoeng Kopi Banaran ,"Kampoeng Kopi Banaran adalah One Stop Tourism and Education Service, yang berpusat di Jl. Raya Semarang-Bawen KM 1,5 , Bawen, Semarang. Kampoeng Kopi Banaran memiliki beberapa fasilitas, antara lain Convention Hall, Indoor dan Outdoor Event Space, Meeting Package, Agro Tourism, Restaurant, Resort Hotel, Coffee  Spa, Outbond, Kolam Renang, Tennis Court, dan Taman Bermain Anak. Pengunjung juga dapat mengikuti wisata edukasi karet, kakao, dan wisata  penanaman, pengolahan, pengemasan, hingga menjadi secangkir Kopi Banaran yang istimewa. Kunjungi website Kampoeng Kopi Banaran : http://www.kampoengkopibanaran.co.id",kampoeng kopi banaran adalah one stop tourism and education service yang berpusat di jl raya semarang bawen km bawen semarang kampoeng kopi banaran memiliki beberapa fasilitas antara lain convention hall indoor dan outdoor event space meeting package agro tourism restaurant resort hotel coffee spa outbond kolam renang tennis court dan taman bermain anak pengunjung juga dapat mengikuti wisata edukasi karet kakao dan wisata penanaman pengolahan pengemasan hingga menjadi secangkir kopi banaran yang istimewa kunjungi website kampoeng kopi banaran ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/destinasi-wisata/kampoeng-kopi-banaran
8,Curug Lawe ,"Air terjun ini dinamakan Curug Lawe, karena air jatuh dari tebing yang curam bagaikan benang-benang putih yang yang dalam bahasa jawa disebut 'Lawe' (tali seratnya putih). Curug lawe berlokasi di Desa Muncar, Kecamatan Gemawang.",air terjun ini dinamakan curug lawe karena air jatuh dari tebing yang curam bagaikan benang benang putih yang yang dalam bahasa jawa disebut lawe tali seratnya putih curug lawe berlokasi di desa muncar kecamatan gemawang ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/destinasi-wisata/curug-lawe
9,Museum Kereta Api Ambarawa ,"Museum Kereta Api Ambarawa terletak di pusat kota Ambarawa, dekat jalan utama Semarang-Jogja, sekitar 20 kilometer dari kota Ungaran. Museum KA Ambarawa merupakan satu-satunya museum yang memamerkan teknologi kereta kuno dan warisan kolonial Belanda. Museum ini menawarkan paket rekreasi yang dapat membawa pengunjung di sekitar desa dengan kereta api kuno sambil menikmati gugusan pegunungan dan rawa pening. Bangunan ini pertamakali  dibangun atas instruksi Raja Willem I untuk memudahkan sistem transportasi militer. Pada tahun 1976, Sopeardjo Rustam, Gubernur Jawa Tengah, mengubah fungsi stasiun sebagai museum.",museum kereta api ambarawa terletak di pusat kota ambarawa dekat jalan utama semarang jogja sekitar kilometer dari kota ungaran museum ka ambarawa merupakan satu satunya museum yang memamerkan teknologi kereta kuno dan warisan kolonial belanda museum ini menawarkan paket rekreasi yang dapat membawa pengunjung di sekitar desa dengan kereta api kuno sambil menikmati gugusan pegunungan dan rawa pening bangunan ini pertamakali dibangun atas instruksi raja willem untuk memudahkan sistem transportasi militer pada tahun sopeardjo rustam gubernur jawa tengah mengubah fungsi stasiun sebagai museum ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/destinasi-wisata/museum-kereta-api-ambarawa
10,Curug Tujuh Bidadari ,"Wisata air terjun di Desa Keseneng, Sumowono, Ungaran ini memiliki 7 tingkatan dengan ketinggian berbeda-beda. Untuk menuju lokasi ini, Anda harus melewati jalan yang berliku dengan kondisi cukup baik. Namun demikian, Anda akan disuguhi pemandangan persawahan dan hutan yang hijau yang indah. Pada bagian atas curug terdapat sumber mata air atau sumur yang sangat segar. Di sekitar curug juga terdapat panggung dan jembatan bambu untuk menikmati cantiknya curug 7 bidadari dari ketinggian.   Foto : https://www.indonesiakaya.com/jelajah-indonesia/detail/melihat-air-terjun-bertingkat-di-curug-7-bidadari",wisata air terjun di desa keseneng sumowono ungaran ini memiliki tingkatan dengan ketinggian berbeda beda untuk menuju lokasi ini anda harus melewati jalan yang berliku dengan kondisi cukup baik namun demikian anda akan disuguhi pemandangan persawahan dan hutan yang hijau yang indah pada bagian atas curug terdapat sumber mata air atau sumur yang sangat segar di sekitar curug juga terdapat panggung dan jembatan bambu untuk menikmati cantiknya curug bidadari dari ketinggian foto ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/destinasi-wisata/curug-tujuh-bidadari
