no,title,content,clean_content,url
4,Makam Habib Hasan Bin Thoha ,"Makam Habib Hasan bin Thoha selalu ramai para peziarah. Semasa hidupnya, Habib Hasan adalah seorang ulama dan pejuang. Ia mendapat julukan Singo Barong karena keberanian dan kegigihannya dalam melawan penjajah Belanda. Ia juga menantu dari Sultan Hamengkubuwono II. Habib Hasan wafat pada tahun 1818 dan dimakamkan di Jl. Duku, Lamper, Kota Semarang.",makam habib hasan bin thoha selalu ramai para peziarah semasa hidupnya habib hasan adalah seorang ulama dan pejuang ia mendapat julukan singo barong karena keberanian dan kegigihannya dalam melawan penjajah belanda ia juga menantu dari sultan hamengkubuwono ii habib hasan wafat pada tahun dan dimakamkan di jl duku lamper kota semarang ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/makam-habib-hasan-bin-thoha
5,Desa Wisata Kandri ,"Siapa yang berani kotor? Desa Wisata Kandri, Kota Semarang menawarkan aktivitas bermain di alam yang menyenangkan, meski tangan dan pakaian menjadi kotor. Bisa panen singkong, membuat kripik singkong, melukis caping, atau memberi makan ternak sapi. Silakan kunjungi Instagram Desa Wisata Kandri ",siapa yang berani kotor desa wisata kandri kota semarang menawarkan aktivitas bermain di alam yang menyenangkan meski tangan dan pakaian menjadi kotor bisa panen singkong membuat kripik singkong melukis caping atau memberi makan ternak sapi silakan kunjungi instagram desa wisata kandri ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/desa-wisata-kandri
6,Desa Wisata Wonolopo ,"Ingin liburan yang tidak biasa? Silakan berkunjung ke Desa Wisata Wonolopo di Kota Semarang. Desa ini dikenal sebagai desa  jamu karena pengunjung dapat menjajal untuk membuat jamu. Paket wisata lainnya yang ditawarkan oleh pengelola, antara lain menanam padi, menanam buah-buahan, berkeliling desa dengan sepeda onthel, pembuatan sapu ijuk, dan lain-lain. Pengunjung juga dapat mencicipi kuliner tradisional, seperti Gendar pecel, ketan serundeng, dan nasi urab ndeso. Komplit sekali bukan? Untuk informasi dan reservasi selengkapnya dapat menghubungi 0853 2655 2174 atau klik http://instagram.com/dewi.wonolopo.",ingin liburan yang tidak biasa silakan berkunjung ke desa wisata wonolopo di kota semarang desa ini dikenal sebagai desa jamu karena pengunjung dapat menjajal untuk membuat jamu paket wisata lainnya yang ditawarkan oleh pengelola antara lain menanam padi menanam buah buahan berkeliling desa dengan sepeda onthel pembuatan sapu ijuk dan lain lain pengunjung juga dapat mencicipi kuliner tradisional seperti gendar pecel ketan serundeng dan nasi urab ndeso komplit sekali bukan untuk informasi dan reservasi selengkapnya dapat menghubungi atau klik ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/desa-wisata-wonolopo
7,Gereja Blenduk ,"Gereja ini didirikan pada tahun 1742 M dengan pendeta pertamanya adalah Johannes Wilhelmus Swemmelaar (1753-1760 M). Awalnya, Gereja berbentuk rumah panggung jawa dengan atap yang sesuai dengan arsitektur Jawa. Hal ini dapat dilihat pada Peta Kota Semarang tahun 1756 yang menunjukkan konfigurasi massa yang berbeda dengan saat kini. Pada tahun 1894-1895, gereja ini dibangun kembali oleh H.P.A. De Wilde dan W. Westmaas dengan bentuk yang sekarang ini. Dari segi arsitektur desain bangunan, Gereja Blenduk (GPIB Immanuel) bergaya Pseudo Barouque (gaya arsitektur Eropa dari abad 17-19). Setiap renovasi diabadikan lewat tulisan di atas batu marmer yang terpasang di bawah alter gereja. Renovasi-renovasi tersebut sama sekali tidak merubah ciri khas bangunan yang mengadopsi gaya arsitektur Eropa klasik yang anggun dan aristokrat. Sumber : https://cagarbudaya.kemdikbud.go.id/public/objek/detailcb/PO2016011200006/gereja-blenduk-gereja-protestan-di-indonesia-bagian-barat-immanuel",gereja ini didirikan pada tahun dengan pendeta pertamanya adalah johannes wilhelmus swemmelaar awalnya gereja berbentuk rumah panggung jawa dengan atap yang sesuai dengan arsitektur jawa hal ini dapat dilihat pada peta kota semarang tahun yang menunjukkan konfigurasi massa yang berbeda dengan saat kini pada tahun gereja ini dibangun kembali oleh de wilde dan westmaas dengan bentuk yang sekarang ini dari segi arsitektur desain bangunan gereja blenduk gpib immanuel bergaya pseudo barouque gaya arsitektur eropa dari abad setiap renovasi diabadikan lewat tulisan di atas batu marmer yang terpasang di bawah alter gereja renovasi renovasi tersebut sama sekali tidak merubah ciri khas bangunan yang mengadopsi gaya arsitektur eropa klasik yang anggun dan aristokrat sumber ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/gereja-blenduk
8,Lumina Grand Maerakaca ,"Lumina Grand Maerakaca adalah spot baru yang terletak di sebelah utara miniatur laut Jawa. Lumina Grand Maerakaca menawarkan fasad rumah-rumah dari beberapa negara, antara lain Jepang, Santorini Yunani, Turki, Mexico dan Arab sepanjang 200 meter. Anda dapat berfoto dengan latar rumah-rumah yang unik dan penuh warna.",lumina grand maerakaca adalah spot baru yang terletak di sebelah utara miniatur laut jawa lumina grand maerakaca menawarkan fasad rumah rumah dari beberapa negara antara lain jepang santorini yunani turki mexico dan arab sepanjang meter anda dapat berfoto dengan latar rumah rumah yang unik dan penuh warna ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/lumina-grand-maerakaca
9,Museum Ranggawarsita ,"Museum Provinsi Jawa Tengah juga dikenal sebagai ""Museum Ranggawarsita"" memiliki lebih dari 50.000 buah koleksi nilai arkeologi, sejarah dan budaya. Nama museum ini diambil dari salah satu peot paling terkenal Indonesia, Ranggawarsita. Museum Ranggawarsita terletak di Jl. Abdul Rahman Saleh No 1, Kota Semarang. Di sini, Anda juga bisa menaiki bus wisata Si Kenang secara gratis, hanya dengan menunjukkan KTP. Jadwal keberangkatan bus, yaitu jam 09.00, 11.00, dan 15.00. Yuk, keliling Semarang. Silakan follow Instagram : http://www.instagram.com/museumranggawarsita  ",museum provinsi jawa tengah juga dikenal sebagai museum ranggawarsita memiliki lebih dari buah koleksi nilai arkeologi sejarah dan budaya nama museum ini diambil dari salah satu peot paling terkenal indonesia ranggawarsita museum ranggawarsita terletak di jl abdul rahman saleh no kota semarang di sini anda juga bisa menaiki bus wisata si kenang secara gratis hanya dengan menunjukkan ktp jadwal keberangkatan bus yaitu jam dan yuk keliling semarang silakan follow instagram ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/museum-ranggawarsita
10,Klenteng Sam Poo Kong ,"Klenteng Sam Poo Kong, juga dikenal sebagai Klenteng Gedung Batu, adalah klenteng Cina tertua di Semarang, ibukota provinsi Jawa Tengah. Bangunan ini meliputi area seluas 1.020 meter persegi dan dipengaruhi oleh gaya arsitektur Cina dan Jawa abad ke-14. Klenteng ini dicat dengan warna merah yang megah dan dimahkotai dengan atap pagoda berlapis tiga, khas budaya Asia Timur.  Pondasi klenteng pertama kali dibangun oleh Laksamana Cheng Ho, seorang penjelajah Muslim dari Cina Daratan. Setelah beberapa waktu, Cheng Ho meninggalkan Jawa, tetapi banyak krunya memutuskan untuk tetap tinggal dan menetap di daerah itu. Mereka menikah dengan penduduk setempat, dan sampai sekarang, Simongan dihuni oleh keturunan Cina. Pada 1704, kuil dan gua yang asli runtuh karena tanah longsor. Masyarakat setempat membangunnya kembali 20 tahun kemudian di lokasi yang berbeda, lebih dekat ke pusat kota dan lebih jauh dari daerah yang cenderung mengalami pembusukan oleh unsur-unsur alami. Itu berfungsi baik sebagai tempat ibadah, dan tempat suci menghormati Cheng Ho untuk jasanya kepada masyarakat.   Silahkan kunjungi website resmi https://sampookong.co.id/",klenteng sam poo kong juga dikenal sebagai klenteng gedung batu adalah klenteng cina tertua di semarang ibukota provinsi jawa tengah bangunan ini meliputi area seluas meter persegi dan dipengaruhi oleh gaya arsitektur cina dan jawa abad ke klenteng ini dicat dengan warna merah yang megah dan dimahkotai dengan atap pagoda berlapis tiga khas budaya asia timur pondasi klenteng pertama kali dibangun oleh laksamana cheng ho seorang penjelajah muslim dari cina daratan setelah beberapa waktu cheng ho meninggalkan jawa tetapi banyak krunya memutuskan untuk tetap tinggal dan menetap di daerah itu mereka menikah dengan penduduk setempat dan sampai sekarang simongan dihuni oleh keturunan cina pada kuil dan gua yang asli runtuh karena tanah longsor masyarakat setempat membangunnya kembali tahun kemudian di lokasi yang berbeda lebih dekat ke pusat kota dan lebih jauh dari daerah yang cenderung mengalami pembusukan oleh unsur unsur alami itu berfungsi baik sebagai tempat ibadah dan tempat suci menghormati cheng ho untuk jasanya kepada masyarakat silahkan kunjungi website resmi ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/klenteng-sam-poo-kong
11,Masjid Besar Kauman ,"Masjid ini didirikan oleh seorang pemimpin agama Arab keturunan besar, Maulana Ibnu Abdul Salim atau dikenal sebagai Kiai Pandan Arang. Masjid ini terletak tak jauh dari Pasar Johar. Menurut sejarah, masjid ini pernah terbakar akibat sambaran petir pada 1885, tetapi dibangun kembali dengan bantuan Asisten Residen Bupati Semarang GI Blume dan Raden Tumenggung Cokrodipuro yang akhirnya selesai pada tahun 1889. Arsitektur masjid ini sangat unik terutama pada bagian atap yang berlapis tiga.",masjid ini didirikan oleh seorang pemimpin agama arab keturunan besar maulana ibnu abdul salim atau dikenal sebagai kiai pandan arang masjid ini terletak tak jauh dari pasar johar menurut sejarah masjid ini pernah terbakar akibat sambaran petir pada tetapi dibangun kembali dengan bantuan asisten residen bupati semarang gi blume dan raden tumenggung cokrodipuro yang akhirnya selesai pada tahun arsitektur masjid ini sangat unik terutama pada bagian atap yang berlapis tiga ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/masjid-besar-kauman
12,Masjid Agung Jawa Tengah (Majt) ,"Masjid Agung Jawa Tengah (Masjid Agung Jawa Tengah) merupakan masjid terbesar di Jawa Tengah yang terletak di Jalan Gajah Raya, Sambirejo, Kecamatan Gayamsari. Masjid ini dirancang dalam gaya arsitektur campuran Jawa, Islam dan Yunani. Bangunan utama memiliki atap berbentuk piramida dengan empat menara di setiap sudut. Bagian depan terdpata menara dengan ketinggian 99 meter, yang disebut menara Asmaul Husna. Di dalam menara terdapat museum sejarah perkembangan Islam di tanah Jawa. Silahkan kunjungi website resmi https://majt.or.id/",masjid agung jawa tengah masjid agung jawa tengah merupakan masjid terbesar di jawa tengah yang terletak di jalan gajah raya sambirejo kecamatan gayamsari masjid ini dirancang dalam gaya arsitektur campuran jawa islam dan yunani bangunan utama memiliki atap berbentuk piramida dengan empat menara di setiap sudut bagian depan terdpata menara dengan ketinggian meter yang disebut menara asmaul husna di dalam menara terdapat museum sejarah perkembangan islam di tanah jawa silahkan kunjungi website resmi ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/masjid-agung-jawa-tengah-majt
1,Pagoda Avalokitesvara ,"Bangunan ini terdiri dari tujuh tingkat dan setiap tingkat memiliki empat patung Dewi Kwan Im berdiri di empat sudut. Pagoda Avalokitesvara dibangun pada tahun 2005 dengan arsitektur khas Tiongkok. Begitu pula dengan elemen-elemen di bangunan ini. seperti keramik, aksesoris, tangga, kolam naga, lampu naga, air terjun naga, phoenix dan sampai patung lilin, dibawa dari negeri Tiongkok.",bangunan ini terdiri dari tujuh tingkat dan setiap tingkat memiliki empat patung dewi kwan im berdiri di empat sudut pagoda avalokitesvara dibangun pada tahun dengan arsitektur khas tiongkok begitu pula dengan elemen elemen di bangunan ini seperti keramik aksesoris tangga kolam naga lampu naga air terjun naga phoenix dan sampai patung lilin dibawa dari negeri tiongkok ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/pagoda-avalokitesvara
2,Museum Rekor Indonesia (Muri) ,"Museum Rekor Dunia Indonesia didirikan oleh Jaya Suprana sejak 1990. Berdiri di kawasan Industri Jamu Jago, museum ini menyimpan koleksi foto prestasi dan rekor yang pernah dipecahkan orang Indonesia. Selain itu, museum ini juga menyimpan benda-benda yang berkaitan dengan PT Jamu Jago milik Jaya Suprana, generasi ketiga pendiri perusahaan jamu tersebut. Museum buka setiap Senin sampai Jum'at mulai pukul 09.00 WIB hingga pukul 14.00 WIB, tapi museum ini tutup pada hari-hari libur nasional.
 ",museum rekor dunia indonesia didirikan oleh jaya suprana sejak berdiri di kawasan industri jamu jago museum ini menyimpan koleksi foto prestasi dan rekor yang pernah dipecahkan orang indonesia selain itu museum ini juga menyimpan benda benda yang berkaitan dengan pt jamu jago milik jaya suprana generasi ketiga pendiri perusahaan jamu tersebut museum buka setiap senin sampai jum at mulai pukul wib hingga pukul wib tapi museum ini tutup pada hari hari libur nasional ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/museum-rekor-indonesia-muri
3,Museum Mandala Bhakti ,"Di sekitar Tugu Muda terdapat sebuah bangunan kuno peninggalan kolonial Belanda yang dibangun sekitar tahun 1930-an. Awalnya, gedung ini merupakan Gedung Pengadilan Tinggi (Raad van Justitie). Sekitar tahun 1985, bangunan in berubah fungsi sebagai museum Perjuangan TNI yang menyimpan beragam koleksi senjata baik tradisional maupun modern. Dari lantai 2, Anda dapat melihat Tugu Muda dan Lawang Sewu.",di sekitar tugu muda terdapat sebuah bangunan kuno peninggalan kolonial belanda yang dibangun sekitar tahun an awalnya gedung ini merupakan gedung pengadilan tinggi raad van justitie sekitar tahun bangunan in berubah fungsi sebagai museum perjuangan tni yang menyimpan beragam koleksi senjata baik tradisional maupun modern dari lantai anda dapat melihat tugu muda dan lawang sewu ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/museum-mandala-bhakti
4,Mangrove Maerokoco ,"Trekking Mangrove Maerokoco hadir sejak awal tahun 2017. Di sini, wisatawan dapat menikmati semilir angin pantai sembari menyusuri hutan bakau yang tumbuh cukup lebat. Selain itu, wisatawan juga dapat menaiki perahu yang tersedia. Keindahan mangrove ini berada di Puri Maerokoco, PRPP Jateng, hanya sekitar 10 menit perjalanan dari pusat kota dengan kendaraan bermotor.  ",trekking mangrove maerokoco hadir sejak awal tahun di sini wisatawan dapat menikmati semilir angin pantai sembari menyusuri hutan bakau yang tumbuh cukup lebat selain itu wisatawan juga dapat menaiki perahu yang tersedia keindahan mangrove ini berada di puri maerokoco prpp jateng hanya sekitar menit perjalanan dari pusat kota dengan kendaraan bermotor ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/mangrove-maerokoco
5,Semarang Zoo ,"Taman Satwa Semarang atau Semarang Zoo terletak di sebelah timur Kota Semarang, tepatnya depan Terminal Mangkang. Semarang Zoo merupakan tempat konservasi satwa yang memadukan konsep edukasi dengan konsep rekreasi dimana pengunjung bisa mendapatkan pengetahuan yang lebih luas mengenai kekayaan flora dan fauna. Beberapa satwa yang ada di sini, antara lain Harimau Benggala, Gajah Sumatra, Kanguru, Orang Utan, Rusa, dan lain-lain. Fasilitas lain yang tersedia di kawasan ini ialah water boom untuk anak-anak,  museum pesawat terbang, kolam pasir putih, kolam batu terapi, dan kedai makanan yang sehat dan murah. Semarang Zoo sangat cocok untuk wisata edukasi dan wisata keluarga. Silakan kunjungi Instagram resmi di instagram.com/semarangzoo.official",taman satwa semarang atau semarang zoo terletak di sebelah timur kota semarang tepatnya depan terminal mangkang semarang zoo merupakan tempat konservasi satwa yang memadukan konsep edukasi dengan konsep rekreasi dimana pengunjung bisa mendapatkan pengetahuan yang lebih luas mengenai kekayaan flora dan fauna beberapa satwa yang ada di sini antara lain harimau benggala gajah sumatra kanguru orang utan rusa dan lain lain fasilitas lain yang tersedia di kawasan ini ialah water boom untuk anak anak museum pesawat terbang kolam pasir putih kolam batu terapi dan kedai makanan yang sehat dan murah semarang zoo sangat cocok untuk wisata edukasi dan wisata keluarga silakan kunjungi instagram resmi di instagram com semarangzoo official,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/semarang-zoo
6,Stasiun Kereta Api Semarang Tawang ,"Stasiun Tawang dirancang oleh arsitek Belanda Sloth-Blauwboer dan diresmikan pada tanggal 1 Juni 1914. Sebelumnya, pada tahun 1911 dilakukan peletakan batu pertama oleh Anna Wilhelmina van Lennep, putri Kepala Teknisi di NISM. Lokasi Stasiun Tawang cukup strategis, terletak di sebelah utara kawasan Kota Lama Semarang yang pada saat itu mejadi pusat perdagangan di Semarang. Kendati berlokasi strategis, wilayah di utara Kota Lama Semarang masih berupa rawa dengan tanah yang labil. Untuk mengatasi hal tersebut, sebelum dilaksanakan pembangunan dilakukan pemadatan tanah menggunakan lempengan pelat beton selama berbulan-bulan. Sumber : https://heritage.kai.id/page/Stasiun%20Semarang%20Tawang",stasiun tawang dirancang oleh arsitek belanda sloth blauwboer dan diresmikan pada tanggal juni sebelumnya pada tahun dilakukan peletakan batu pertama oleh anna wilhelmina van lennep putri kepala teknisi di nism lokasi stasiun tawang cukup strategis terletak di sebelah utara kawasan kota lama semarang yang pada saat itu mejadi pusat perdagangan di semarang kendati berlokasi strategis wilayah di utara kota lama semarang masih berupa rawa dengan tanah yang labil untuk mengatasi hal tersebut sebelum dilaksanakan pembangunan dilakukan pemadatan tanah menggunakan lempengan pelat beton selama berbulan bulan sumber ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/stasiun-kereta-api-semarang-tawang
7,Hutan Wisata Tinjomoyo ,"Hutan Wisata Tinjomoyo bisa menjadi pilihan bagi Anda yang ingin menikmati suasana asri di Kota Semarang. Di sini, Anda dapat menjumpai pepohonan yang tinggi dan rindang. Di beberapa spot tersedia hammock untuk berfoto. Di sini sering diadakan berbagai kegiatan dan lomba, seperti Lomba Burung, berkemah, dll. Tak jauh dari Hutan Tinjomoyo, ada Jembatan bercat merah yang sering dijadikan sebagai tempat berfoto anak muda. ",hutan wisata tinjomoyo bisa menjadi pilihan bagi anda yang ingin menikmati suasana asri di kota semarang di sini anda dapat menjumpai pepohonan yang tinggi dan rindang di beberapa spot tersedia hammock untuk berfoto di sini sering diadakan berbagai kegiatan dan lomba seperti lomba burung berkemah dll tak jauh dari hutan tinjomoyo ada jembatan bercat merah yang sering dijadikan sebagai tempat berfoto anak muda ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/hutan-wisata-tinjomoyo
8,Tugu Muda ,"Tugu Muda atau juga dikenal sebagai Wilhelmina plein pada masa kolonial Hindia Belanda terletak di seberang Lawang Sewu, tepatnya di tengah-tengah persimpangan Jl. Sutomo, Jl. Pandanaran, Jl. Imam Bonjol dan Jl. Soegiyopranoto. Tugu Muda berwujud monumen lilin berbentuk di dalam taman yang dibangun dalam rangka memperingati aksi heroik lima hari pertempuran di Semarang. Membakar lilin adalah representasi dari semangat unremiting dan di bagian bawah monumen ada beberapa bantuan yang menceritakan tentang pertempuran, seperti Pertempuran Pertolongan, Serangan Bantuan, Korban Pertolongan, dan kenangan Bantuan.",tugu muda atau juga dikenal sebagai wilhelmina plein pada masa kolonial hindia belanda terletak di seberang lawang sewu tepatnya di tengah tengah persimpangan jl sutomo jl pandanaran jl imam bonjol dan jl soegiyopranoto tugu muda berwujud monumen lilin berbentuk di dalam taman yang dibangun dalam rangka memperingati aksi heroik lima hari pertempuran di semarang membakar lilin adalah representasi dari semangat unremiting dan di bagian bawah monumen ada beberapa bantuan yang menceritakan tentang pertempuran seperti pertempuran pertolongan serangan bantuan korban pertolongan dan kenangan bantuan ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/tugu-muda
9,Grand Maerokoco ,"Maerokoco adalah miniatur atau taman mini Jawa Tengah yang merangkum semua rumah adat (paviliun) dari 35 kabupaten dan kota. Terletak sekitar 5 km dari pusat kota atau di daerah PRPP, paviliun biasanya digunakan untuk menjual produk industri dan kerajinan yang diproduksi oleh masing-masing daerah. Di samping rumah adat, obyek wisata ini dilengkapi juga dengan fasilitas permainan. seperti sepeda air, perahu, dan juga melatih juga bagi pengunjung. Grand Maerokoco dapat diakses dengan angkutan umum atau kendaraan pribadi.",maerokoco adalah miniatur atau taman mini jawa tengah yang merangkum semua rumah adat paviliun dari kabupaten dan kota terletak sekitar km dari pusat kota atau di daerah prpp paviliun biasanya digunakan untuk menjual produk industri dan kerajinan yang diproduksi oleh masing masing daerah di samping rumah adat obyek wisata ini dilengkapi juga dengan fasilitas permainan seperti sepeda air perahu dan juga melatih juga bagi pengunjung grand maerokoco dapat diakses dengan angkutan umum atau kendaraan pribadi ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/grand-maerokoco
10,Kota Lama Semarang ,"Jika Anda berwisata ke Kota Semarang, maka jangan lewatkan untuk mengunjungi Kota Lama Semarang. Kota Lama merupakan sebuah kawasan cagar budaya di mana terdapat gedung-gedung tua dan bersejarah peninggalan Hindia Belanda yang berusia ratusan tahun. Pada masa itu, kawasan ini merupakan pusat pemerintahan. Arsitektur gedung-gedungnya bergaya khas Eropa dengan pintu utama dan jendela berukuran besar, elemen dekoratif, dan langit-langit yang tinggi.  Beberapa spot yang ramai dan menarik untuk dikunjungi, antara lain Gereja Blenduk, Taman Srigunting, Gedung Asuransi Jiwasraya, Gedung Bank Mandiri Mpu Tantular, Rumah Akar samping Gedung Jiwasraya, Gedung Oudetrap, Semarang Art Gallery, De Spiegel, Marba, dan masih banyak lagi lainnya. Bagi Anda yang menyukai petualangan, menyusuri sudut-sudut Kota Lama Semarang terasa sangat mengasyikkan karena Anda dapat berjalan kaki dengan nyaman di area pedestrian yang telah tertata rapi. Anda juga dapat mengikuti tur reguler yang diselenggarakan oleh komunitas walking tour. Khusus pada malam hari di akhir pekan, Anda dapat menikmati suasana Car Free Night di sepanjang Jl. Letjen Suprapto.   ",jika anda berwisata ke kota semarang maka jangan lewatkan untuk mengunjungi kota lama semarang kota lama merupakan sebuah kawasan cagar budaya di mana terdapat gedung gedung tua dan bersejarah peninggalan hindia belanda yang berusia ratusan tahun pada masa itu kawasan ini merupakan pusat pemerintahan arsitektur gedung gedungnya bergaya khas eropa dengan pintu utama dan jendela berukuran besar elemen dekoratif dan langit langit yang tinggi beberapa spot yang ramai dan menarik untuk dikunjungi antara lain gereja blenduk taman srigunting gedung asuransi jiwasraya gedung bank mandiri mpu tantular rumah akar samping gedung jiwasraya gedung oudetrap semarang art gallery de spiegel marba dan masih banyak lagi lainnya bagi anda yang menyukai petualangan menyusuri sudut sudut kota lama semarang terasa sangat mengasyikkan karena anda dapat berjalan kaki dengan nyaman di area pedestrian yang telah tertata rapi anda juga dapat mengikuti tur reguler yang diselenggarakan oleh komunitas walking tour khusus pada malam hari di akhir pekan anda dapat menikmati suasana car free night di sepanjang jl letjen suprapto ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/kota-lama-semarang
