no,title,content,clean_content,url
11,Taman Lele ,"Kampung Wisata Taman lele merupakan salah satu tujuan rekreasi keluarga di Kota Semarang yang dilengkapi dengan beragam fasilitas antara lain kolam keceh, becak air, dan gazebo. Taman Lele juga menyediakan fasilitas penginapan dengan harga terjangkau. Berjarak sekitar 30 menit dari pusat kota Semarang, Taman Lele dapat menjadi destinasi seru untuk menghabiskan akhir pekan bersama keluarga.",kampung wisata taman lele merupakan salah satu tujuan rekreasi keluarga di kota semarang yang dilengkapi dengan beragam fasilitas antara lain kolam keceh becak air dan gazebo taman lele juga menyediakan fasilitas penginapan dengan harga terjangkau berjarak sekitar menit dari pusat kota semarang taman lele dapat menjadi destinasi seru untuk menghabiskan akhir pekan bersama keluarga ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/taman-lele
12,Pantai Marina ,"Pantai Marina berada di Jalan Yos Sudarso, sekitar 4 km dari Tugu Muda. Akses menuju ke pantai ini sangat mudah. Beberapa aktivitas yang dapat Anda lakukan di sana ialah memancing, menyewa perahu untuk berkeliling, dan mencicipi ragam kuliner. Pantai Marina cocok sebagai tujuan rekreasi bersama keluarga, terutama anak-anak.",pantai marina berada di jalan yos sudarso sekitar km dari tugu muda akses menuju ke pantai ini sangat mudah beberapa aktivitas yang dapat anda lakukan di sana ialah memancing menyewa perahu untuk berkeliling dan mencicipi ragam kuliner pantai marina cocok sebagai tujuan rekreasi bersama keluarga terutama anak anak ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/pantai-marina
1,Lawang Sewu ,"Lawang Sewu merupakan Gedung megah berarsitektur art deco, yang digunakan Belanda sebagai Kantor Pusat Kereta Api (Trem) atau Nederlandsch Indische Spoorweg Maschaappij (NIS) yang terletak di Komplek Tugu Muda. Bangunan karya arsitek Belanda Prof. Jacob F. Klinkhamer dan B.J. Queendag ini menurut sejarah dibangun tahun 1903, kemudian diresmikan pada tanggal 1 Juli 1907. Masyarakat Semarang lebih mengenal gedung ini dengan sebutan Gedung Lawang Sewu, karena gedung ini memiliki jumlah pintu yang banyak, yang dalam bahasa jawa Lawang Sewu yaitu Lawang berarti Pintu dan Sewu yang berarti Seribu. Sekarang Gedung Lawang Sewu ini digunakan sebagai daya tarik wisata berupa peninggalan sejarah arsitek bangunan kuno dan antik, ruang bawah tanah dan menara informasi, sering pula digunakan sebagai tempat pameran dalam even-even tertentu.",lawang sewu merupakan gedung megah berarsitektur art deco yang digunakan belanda sebagai kantor pusat kereta api trem atau nederlandsch indische spoorweg maschaappij nis yang terletak di komplek tugu muda bangunan karya arsitek belanda prof jacob klinkhamer dan queendag ini menurut sejarah dibangun tahun kemudian diresmikan pada tanggal juli masyarakat semarang lebih mengenal gedung ini dengan sebutan gedung lawang sewu karena gedung ini memiliki jumlah pintu yang banyak yang dalam bahasa jawa lawang sewu yaitu lawang berarti pintu dan sewu yang berarti seribu sekarang gedung lawang sewu ini digunakan sebagai daya tarik wisata berupa peninggalan sejarah arsitek bangunan kuno dan antik ruang bawah tanah dan menara informasi sering pula digunakan sebagai tempat pameran dalam even even tertentu ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/lawang-sewu
2,Kawasan Simpang Lima ,"Kawasan Simpang Lima merupakan sentra perdagangan dan kuliner di Kota Semarang. Di sini, Anda dapat menjumpai toko oleh-oleh yang menjual jajanan khas Semarang, seperti spikoe, lapis legit, dan tahu bakso.. Pada malam hari, Anda dapat mencicipi beragam kuliner tradisional, seperti nasi pecel, tahu petis, nasi ayam, tahu gimbal, dll. Di malam hari anda juga dapat menaiki kereta gowes hias mengelilingi lapangan pancasila, ada pula sepeda tandem hias yang dapat digowes dua orang sekaligus.",kawasan simpang lima merupakan sentra perdagangan dan kuliner di kota semarang di sini anda dapat menjumpai toko oleh oleh yang menjual jajanan khas semarang seperti spikoe lapis legit dan tahu bakso pada malam hari anda dapat mencicipi beragam kuliner tradisional seperti nasi pecel tahu petis nasi ayam tahu gimbal dll di malam hari anda juga dapat menaiki kereta gowes hias mengelilingi lapangan pancasila ada pula sepeda tandem hias yang dapat digowes dua orang sekaligus ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/kawasan-simpang-lima
3,Goa Kreo ,"Goa Kreo merupakan salah satu daya tarik wisata alam di Kota Semarang yang mahsyur dengan kisah Sunan Kalijaga mencari kayu jati untuk membangun Masjid Agung Demak. Sunan Kalijaga pun sampai di sebuah gua dan didatangi empat ekor kera. Kemudian, Sunan Kalijaga meminta kera-kera tersebut untuk tinggal atau menjaga di sekitar Gua, maka jadilah Gua Kreo. Kata ""Kreo"" berasal dari Mangreho yang berarti penjaga.",goa kreo merupakan salah satu daya tarik wisata alam di kota semarang yang mahsyur dengan kisah sunan kalijaga mencari kayu jati untuk membangun masjid agung demak sunan kalijaga pun sampai di sebuah gua dan didatangi empat ekor kera kemudian sunan kalijaga meminta kera kera tersebut untuk tinggal atau menjaga di sekitar gua maka jadilah gua kreo kata kreo berasal dari mangreho yang berarti penjaga ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/goa-kreo
4,Taman Budaya Raden Saleh ,"Taman Budaya Raden Saleh (TBRS) adalah Pusat Kesenian dan Kebudayaan yang berada di Jl.Sriwijaya 29. Pada hari-hari tertentu TBRS digunakan untuk pementasan wayang, teater, dan pameran kesenian lainnya. Misalnya, Teater Lingkar Semarang yang berupa seni drama dan pembacaan puisi. Juga pameran lukisan, pertunjukan wayang orang dan kesenian lainnya seperti acara musik. TBRS ini juga sebagai tempat nongkrongnya para seniman Semarang dan sekitarnya.",taman budaya raden saleh tbrs adalah pusat kesenian dan kebudayaan yang berada di jl sriwijaya pada hari hari tertentu tbrs digunakan untuk pementasan wayang teater dan pameran kesenian lainnya misalnya teater lingkar semarang yang berupa seni drama dan pembacaan puisi juga pameran lukisan pertunjukan wayang orang dan kesenian lainnya seperti acara musik tbrs ini juga sebagai tempat nongkrongnya para seniman semarang dan sekitarnya ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/taman-budaya-raden-saleh
5,Gombel Golf Semarang ,"Penikmat olahraga golf di Jawa Tengah pasti sudah mengenal lapangan Gombel Golf Semarang. Lapangan golf yang terletak di perbukitan Gombel ini merupakan salah satu lapangan bertaraf internasional yang dimiliki Jawa Tengah. Dengan luas yang mencapai 63 hektar, membuat lapangan ini dijuluki sebagai lapangan terluas di Jawa Tengah.  Terletak sekitar 20 menit dari Simpang Lima tepatnya di Jln. Gombel Lama No. 90, Semarang, Jawa Tengah, lapangan golf Gombel menawarkan nuansa alami berpadu dengan kontur lapangan bergelombang yang menjadi tantangan tersendiri bagi para golfer. Hadirnya clubhouse dengan pemandangan lapangan dari ketinggian serta Gunung Ungaran di kejauhan membuat golfer betah berlama-lama di tempat ini. ",penikmat olahraga golf di jawa tengah pasti sudah mengenal lapangan gombel golf semarang lapangan golf yang terletak di perbukitan gombel ini merupakan salah satu lapangan bertaraf internasional yang dimiliki jawa tengah dengan luas yang mencapai hektar membuat lapangan ini dijuluki sebagai lapangan terluas di jawa tengah terletak sekitar menit dari simpang lima tepatnya di jln gombel lama no semarang jawa tengah lapangan golf gombel menawarkan nuansa alami berpadu dengan kontur lapangan bergelombang yang menjadi tantangan tersendiri bagi para golfer hadirnya clubhouse dengan pemandangan lapangan dari ketinggian serta gunung ungaran di kejauhan membuat golfer betah berlama lama di tempat ini ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/gombel-golf-semarang
6,Waduk Jatibarang ,"Waduk Jatibarang didesain untuk mengatasi banjir di Kota Semarang. Pembangunan waduk Jatibarang di Semarang didasari oleh bencana banjir besar yang melanda kota Semarang pada tahun 1973, 1988, 1990, dan 1993. Waduk (bendungan air) yang terletak di Kelurahan Kandri Kecamatan Gunungpati Semarang ini memiliki luas area perairan seluas 189 hektare. Dengan airnya yang jernih pengunjung bisa menjelajahi danau raksasa ini dengan naik perahu. yang dapat disewa mengelilingi waduk dengan panorama alam perbukitan ini.    Sumber Foto : https://zonasultra.com/waduk-jatibarang-jelajah-bendungan-yang-seru-di-semarang.html",waduk jatibarang didesain untuk mengatasi banjir di kota semarang pembangunan waduk jatibarang di semarang didasari oleh bencana banjir besar yang melanda kota semarang pada tahun dan waduk bendungan air yang terletak di kelurahan kandri kecamatan gunungpati semarang ini memiliki luas area perairan seluas hektare dengan airnya yang jernih pengunjung bisa menjelajahi danau raksasa ini dengan naik perahu yang dapat disewa mengelilingi waduk dengan panorama alam perbukitan ini sumber foto ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/destinasi-wisata/waduk-jatibarang
1,Spot Kuliner Suasana Desa Di Kota Semarang? ,"Datang aja ke @kampungjawi di Sukorejo, Gunung Pati. Tempat makan dengan bangunan dan meja dari bambu dan kayu. Aneka kuliner tradisional ada di sini. Transaksinya menggunakan 'kepeng'. 1 kepeng = Rp 3000. Harga makanan & minuman antara 1-4 kepeng. Oh ya, Kampung Jawi buka setiap hari mulai pukul 5 sore ya.",datang aja ke di sukorejo gunung pati tempat makan dengan bangunan dan meja dari bambu dan kayu aneka kuliner tradisional ada di sini transaksinya menggunakan kepeng kepeng rp harga makanan minuman antara kepeng oh ya kampung jawi buka setiap hari mulai pukul sore ya ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/kuliner/spot-kuliner-suasana-desa-di-kota-semarang
2,"Tahu Oom Shin : Lezat, Praktis, Ekonomis ","Camilan musim hujan? Bikin tahu goreng yuk. Tahu-nya ya tahu Serasi Oom Shin khas Bandungan . Ada varian tahu kuning dan tahu putih dengan harga ekonomis. Praktis tinggal goreng. Jangan lupa cabe rawit atau cocolan sambal. Mantap. Tertarik mencoba? Kepoin instragramnya @tahuserasi_oomshin!

  Kuy, follow @pesona_kabsemarang. Banyak info wisata menarik lho.
 ",camilan musim hujan bikin tahu goreng yuk tahu nya ya tahu serasi oom shin khas bandungan ada varian tahu kuning dan tahu putih dengan harga ekonomis praktis tinggal goreng jangan lupa cabe rawit atau cocolan sambal mantap tertarik mencoba kepoin instragramnya kuy follow banyak info wisata menarik lho ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/kuliner/tahu-oom-shin-lezat-praktis-ekonomis
3,Gemblong Cothot ,"GEMBLONG COTHOT Hayooo...siapa yang baru pertama kali dengar nama 'Gemblog Cothot'?Kudapan ini terbuat dari singkong, ada gula pasir lumer di dalamnya. Makanan khas Bandungan, Kabupaten Semarang ini sangat enak dimakan saat masih panas. Sekali gigit, gula akan meleleh di mulut. 

",gemblong cothot hayooo siapa yang baru pertama kali dengar nama gemblog cothot kudapan ini terbuat dari singkong ada gula pasir lumer di dalamnya makanan khas bandungan kabupaten semarang ini sangat enak dimakan saat masih panas sekali gigit gula akan meleleh di mulut ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/kuliner/gemblong-cothot
4,Kopi Sepakung ,"PECINTA KOPI, MARI MERAPAT Ke Sepakung cuma foto - foto aja? Jangan sampai melewatkan nikmatnya Kopi Sepakung ya ! Varian Arabika dan Robusta yang khas dan mantap, sangat cocok menghangatkan suasana. Kamu pecinta kopi? Di sini yang kamu cari. Monggo ",pecinta kopi mari merapat ke sepakung cuma foto foto aja jangan sampai melewatkan nikmatnya kopi sepakung ya varian arabika dan robusta yang khas dan mantap sangat cocok menghangatkan suasana kamu pecinta kopi di sini yang kamu cari monggo ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/kuliner/kopi-sepakung
5,Pecel Keong  ,"PECEL KEONG, PERPADUAN RASA YANG ISTIMEWA Apakah Sobat pernah mencicip pecel keong? Sensasi pedas, manis, dan segar dari perpaduan rica keong, mie, dan sayuran serta bumbu kacang bakal bikin ketagihan! Bagi yang penasaran, boleh mampir ke Banyubiru, Kabupaten Semarang. ???? Warung Makan Mbak Toen, Banyubiru",pecel keong perpaduan rasa yang istimewa apakah sobat pernah mencicip pecel keong sensasi pedas manis dan segar dari perpaduan rica keong mie dan sayuran serta bumbu kacang bakal bikin ketagihan bagi yang penasaran boleh mampir ke banyubiru kabupaten semarang warung makan mbak toen banyubiru,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/kuliner/pecel-keong
6,Pecel Mbok Kami ,"Pecel adalah makanan tradisional Jawa terdiri dari berbagai macam sayuran, mie goreng, dan saus kacang disajikan dengan nasi. Salah satu yang terkenal di Ambarawa ialah Pecel Mbok Kami yang terletak tepat di depan Terminal Ambarawa.    Sumber Foto : https://www.instagram.com/foodbuddies.id/",pecel adalah makanan tradisional jawa terdiri dari berbagai macam sayuran mie goreng dan saus kacang disajikan dengan nasi salah satu yang terkenal di ambarawa ialah pecel mbok kami yang terletak tepat di depan terminal ambarawa sumber foto ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/kuliner/pecel-mbok-kami
7,Serabi Ngampin Ambarawa ,"Serabi Ngampin Ambarawa ini sedikit berbeda dari serabi umumnya. Jika rasa serabi cenderung manis, maka serabi Ngampin memiliki rasa yang cenderung gurih. Rasa manis berasal dari kuah atau juruh yang disiramkan di atas serbai. Juruh terbuat dari cairan santan dan gula jawa yang dicairkan. Perpaduan gurih dan manis inilah yang membuat cita rasa Serabi Ngampin menjadi spesial. ",serabi ngampin ambarawa ini sedikit berbeda dari serabi umumnya jika rasa serabi cenderung manis maka serabi ngampin memiliki rasa yang cenderung gurih rasa manis berasal dari kuah atau juruh yang disiramkan di atas serbai juruh terbuat dari cairan santan dan gula jawa yang dicairkan perpaduan gurih dan manis inilah yang membuat cita rasa serabi ngampin menjadi spesial ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/kuliner/serabi-ngampin-ambarawa
8,Sate Sapi Pak Kempleng ,"Sate Sapi Pak Kempleng terletak di Jl. Diponegoro No. 274, Ungaran. Nama Pak Kempleng telah dikenal sejak tahun 1960-an. Pembeli dapat memilih beragam isian sate , seperti daging, paru, babat, ati, ginjal, dan iso. Satu porsi berisi 10 tusuk sate. ",sate sapi pak kempleng terletak di jl diponegoro no ungaran nama pak kempleng telah dikenal sejak tahun an pembeli dapat memilih beragam isian sate seperti daging paru babat ati ginjal dan iso satu porsi berisi tusuk sate ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/kuliner/sate-sapi-pak-kempleng
9,Tahu Serasi ,"Tahu Serasi merupakan tahu khas dari daerah Bandungan, Ambarawa. Daerah ini dikenal sebagai sentra produksi tahu. Tahu serasi berwarna putih dan padat dengan rasa enak dan gurih. Sebelum dinikmati, tahu serasi digoreng terlebih dahulu. Satu bungkus tahu serasi dibandrol dengan harga yang sangat terjangkau. Tahu serasi dapat di beli di kawasan wisata Bandungan dan beberapa supermarket modern di Semarang dan sekitarnya.    Sumber Foto : https://kabsemarangtourism.com/?p=108",tahu serasi merupakan tahu khas dari daerah bandungan ambarawa daerah ini dikenal sebagai sentra produksi tahu tahu serasi berwarna putih dan padat dengan rasa enak dan gurih sebelum dinikmati tahu serasi digoreng terlebih dahulu satu bungkus tahu serasi dibandrol dengan harga yang sangat terjangkau tahu serasi dapat di beli di kawasan wisata bandungan dan beberapa supermarket modern di semarang dan sekitarnya sumber foto ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/kuliner/tahu-serasi
10,Tahu Bakso Bu Pudji ,"Tahu Bakso adalah kudapan tahu yang diisi dengan bakso dengan cita rasa gurih dan asin. Tahu Baxo Bu Pudji mulai diproduksi tahun 1995 dan menjadi salah satu oleh-oleh pilihan wisatawan yang datang berkunjung ke Semarang dan sekitarnya. Saat ini, Tahu Baxo Bu Pudji telah membuka 3 outlet, yaitu : Outlet 1 | buka : 08.00   21.00
Jl. Diponegoro Mijen Ungaran Timur
Telp : 024-76914420 Outlet 2 | buka : 08.00   21.00
Jl. Raya Semarang   Bawen Km.24 Babadan Ungaran
Telp : 0851 0033 1711 Outlet 3 | buka : 07.00-21.00
Jl. Pamularsih No. 15 Semarang Barat
Telp : 0822 4247 5758",tahu bakso adalah kudapan tahu yang diisi dengan bakso dengan cita rasa gurih dan asin tahu baxo bu pudji mulai diproduksi tahun dan menjadi salah satu oleh oleh pilihan wisatawan yang datang berkunjung ke semarang dan sekitarnya saat ini tahu baxo bu pudji telah membuka outlet yaitu outlet buka jl diponegoro mijen ungaran timur telp outlet buka jl raya semarang bawen km babadan ungaran telp outlet buka jl pamularsih no semarang barat telp ,https://visitjawatengah.jatengprov.go.id/id/regency/kabupaten-semarang/kuliner/tahu-bakso-bu-pudji
1,Lontong Cap Go Meh ,"LONTONG CAP GO MEH, OPOR KHAS IMLEK Masyarakat Tionghoa di Semarang punya menu istimewa pada hari ke-15 hari setelah perayaan imlek. Lontong Cap Go Meh, namanya. Sekilas, lontong Cap Go Meh menyerupai opor karena merupakan hidangan adaptasi peranakan Tionghoa Indonesia dengan masakan Jawa. Satu piring lontong Cap Go Meh terdapat irisan lontong dan bemacam-macam sayur dan lauk, seperti lodeh, sambal goreng, telur pindang, ayam suir, dll. Wah, porsi mantap dengan rasa sedap.",lontong cap go meh opor khas imlek masyarakat tionghoa di semarang punya menu istimewa pada hari ke hari setelah perayaan imlek lontong cap go meh namanya sekilas lontong cap go meh menyerupai opor karena merupakan hidangan adaptasi peranakan tionghoa indonesia dengan masakan jawa satu piring lontong cap go meh terdapat irisan lontong dan bemacam macam sayur dan lauk seperti lodeh sambal goreng telur pindang ayam suir dll wah porsi mantap dengan rasa sedap ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/kuliner/lontong-cap-go-meh
2,Bandeng Presto ,"Olahan ikan bandeng yang dimasak dengan cara presto, sehingga duri ikan bandeng menjadi lunak. Tempat penjualan bandeng presto juga menyediakan beragam olahan lainnya, seperti pepes, otak-otak, panggang, hingga kremes. Bandeng Presto dapat diperoleh di pusat oleh-oleh di sepanjang Jalan Pandanaran Semarang.",olahan ikan bandeng yang dimasak dengan cara presto sehingga duri ikan bandeng menjadi lunak tempat penjualan bandeng presto juga menyediakan beragam olahan lainnya seperti pepes otak otak panggang hingga kremes bandeng presto dapat diperoleh di pusat oleh oleh di sepanjang jalan pandanaran semarang ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/kuliner/bandeng-presto
3,Wingko Babat ,"Wingko Babat terbuat dari bahan kelapa dan beras ketan serta memiliki berbagai varian rasa sepert durian, coklat, nangka, pandan, dll. Wingko Babat tersedia dalam berbagai merek dan dapat diperoleh di Pusat Oleh-oleh Jalan Pandanaran, Stasiun Tawang, Stasiun Poncol dan pusat penjualan Wingko Babat di Jalan Cendrawasih No.14, Kawasan Kota Lama - Semarang.",wingko babat terbuat dari bahan kelapa dan beras ketan serta memiliki berbagai varian rasa sepert durian coklat nangka pandan dll wingko babat tersedia dalam berbagai merek dan dapat diperoleh di pusat oleh oleh jalan pandanaran stasiun tawang stasiun poncol dan pusat penjualan wingko babat di jalan cendrawasih no kawasan kota lama semarang ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/kuliner/wingko-babat
4,Ganjel Rel ,"Roti manis berwarna cokelat yang diolah dengan bahan baku rempah-rempah, seperti cengkih, gula aren, kayu manis dan kembang lawang. Pada umumnya Ganjel Rel berbentuk balok dan bertabur wijen di atasnya. Keunikan lainnya ialah teksturnya yang tidak lembut sehingga agak alot, namun tetap nikmat. Dinamakan Ganjel Rel karena bentuknya yang besar. ",roti manis berwarna cokelat yang diolah dengan bahan baku rempah rempah seperti cengkih gula aren kayu manis dan kembang lawang pada umumnya ganjel rel berbentuk balok dan bertabur wijen di atasnya keunikan lainnya ialah teksturnya yang tidak lembut sehingga agak alot namun tetap nikmat dinamakan ganjel rel karena bentuknya yang besar ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/kuliner/ganjel-rel
5,Mi Kopyok ,"adalah jenis makanan yang biasanya dijual di pagi hari. Ini terdiri dari mie, tauge, remah kerupuk dan disajikan saus dengan campuran bawang putih, ditaburi seledri, goreng onionsand, kecap manis. Meskipun hidangan ini dapat dibuat dengan mudah, orang suka membelinya di salah satu vendor terkenal. Salah satu th terbaik Mie Kopyok di Semarang dapat ditemukan di Pak Dhuwur warung di Jl. Tanjung yang terletak di depan gedung PLN",adalah jenis makanan yang biasanya dijual di pagi hari ini terdiri dari mie tauge remah kerupuk dan disajikan saus dengan campuran bawang putih ditaburi seledri goreng onionsand kecap manis meskipun hidangan ini dapat dibuat dengan mudah orang suka membelinya di salah satu vendor terkenal salah satu th terbaik mie kopyok di semarang dapat ditemukan di pak dhuwur warung di jl tanjung yang terletak di depan gedung pln,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/kuliner/mi-kopyok
6,Tahu Gimbal ,"Racikan tahu gimbal terdiri dari potongan tahu goreng, lontong, tauge, telur ceplok, rajangan kubis mentah dan gimbal. Gimbal adalah bakwan udang. Kemudian, campuran bahan itu diguyur saus kacang petis udang. Tahu Gimbal banyak ditemui di daerah Taman Indonesia Kaya, daerah Menteri Supeno dan daerah Simpanglima.",racikan tahu gimbal terdiri dari potongan tahu goreng lontong tauge telur ceplok rajangan kubis mentah dan gimbal gimbal adalah bakwan udang kemudian campuran bahan itu diguyur saus kacang petis udang tahu gimbal banyak ditemui di daerah taman indonesia kaya daerah menteri supeno dan daerah simpanglima ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/kuliner/tahu-gimbal
7,Lumpia ,"Kudapan yang terbuat dari rebung dibungkus dengan lembaran tepung. Selain rebung, juga diisi dengan telur ayam dan udang. Lumpia dapat disajikan dengan digoreng terlebih dulu atau tanpa digoreng.  Oleh-oleh khas yang hanya bertahan 1 hari, biasa disajikan dengan saos. Penganan ini dapat dibeli di Jl. Mataram, Jl. Gajah Mada, Jl. Pandanaran dan Jl. Pemuda.  ",kudapan yang terbuat dari rebung dibungkus dengan lembaran tepung selain rebung juga diisi dengan telur ayam dan udang lumpia dapat disajikan dengan digoreng terlebih dulu atau tanpa digoreng oleh oleh khas yang hanya bertahan hari biasa disajikan dengan saos penganan ini dapat dibeli di jl mataram jl gajah mada jl pandanaran dan jl pemuda ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/kuliner/lumpia
8,Wedang Tahu ,"Wedang Tahu adalah sejenis minuman yang beraroma jahe dan berisi sari tahu. Minuman khas yang bisa menghangatkan tubuh ini bisa diperoleh keliling kampung-kampung, Waroeng Semawis dan di sekitar toko Roti Swiss Jl. Setiabudi, Kota Semarang.",wedang tahu adalah sejenis minuman yang beraroma jahe dan berisi sari tahu minuman khas yang bisa menghangatkan tubuh ini bisa diperoleh keliling kampung kampung waroeng semawis dan di sekitar toko roti swiss jl setiabudi kota semarang ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/kuliner/wedang-tahu
9,Tahu Petis ,"Tahu Petis, makanan khas Kota Semarang terbuat dari tahu pong yang digoreng kering dan renyah yag diisi dengan petis udang yang telah diracik dengan bumbu special sehingga beraroma harum, gurih dan manis.",tahu petis makanan khas kota semarang terbuat dari tahu pong yang digoreng kering dan renyah yag diisi dengan petis udang yang telah diracik dengan bumbu special sehingga beraroma harum gurih dan manis ,https://visitjawatengah.jatengprov.go.id/id/regency/kota-semarang/kuliner/tahu-petis
